## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-164
Date: 2023-11-27
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.5.0)
Imports: graphics, stats, utils, lattice
Suggests: Hmisc, MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2023-11-27 10:37:08 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2023-11-27 15:26:12 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-14 16:46:41 UTC; unix
ACF                     Autocorrelation Function
)v°b…h·‰ê¥®6°ñ¼ÝP„òPÔP°k^Œ{á»E*âê'ÑÜºF¶ùìnØu2:Ÿ®™Fõ.;kP¯/Ýtª«QÃ¤—.uÍA\%ac·×+Üxt÷ö'ïÔþ>VËíÀN„*‚¥¿íñs5Ñ#»¤ÿ?ú]¥°¦T_ñŒž%±’èÉw“Ø{†7íý=*C|]U[jkB‚ÊëŒõ?iî^yöý¼%1˜»ÀaÎYÜÃµûö§3{×]ø›æämœ˜ë.:<Éí’Ò¾YdžÂå7s`:Ÿ5ÑjqÃÚÔ?m¢nvÆÐ“'hàæÁyÒ{£gnb‚‹ZÚöÞ°“Ž¡Ha»¥UÞ#þÌ°£ü’lî¯	j¿e¨]tí¿@ºmq“Üo’ëuiÏ®Kumnçõìù“h u5Öt“{»P4“5´K6›'Á~ü®È1×:guÆçj×[œ)ÕŸM\HëA¦yìÂ‡÷C‹¬Jí…„.†ÄÐS|ÏûÁ
ÍÊfŸ2á7í0ÀZ»Ë÷DÚ`jÚD&Õù@ ÎÅ!—Zb,Rë‡È…#Ä¬[õÕopª|¤ßØO²¹á¦e}Ë[OËIÒw3òKGKûnM[Õe}°ø³ÇîJ¸óÂL`ö8î½ÑA†‡ÚÓ|zŽ|óä¼ý‚L;{±Íqa²åt¶ÍÏƒ¡¹ßÄF°ƒ åukš‘úXEVÊ]YçØJB©ò¥Ìá²9]qW¥™m tJyK b½~x\è¸ûE¢¦é Þê×<ÒÔÍ>Ž¨K’Û½%Ýôÿº‘Î*	p!ïøÅ¼º;4=íq ×ƒ&^Àªô½W…\QÎí´…òßg§ý‹ç“lœŽ”›h¶¹OªOf®` | «èv¯Àÿ
:A‰²±K¢Ùÿ÷÷/ÿž"ùç«z¦‰ýÕ8#,ñ¾Âù´6Š|íC‚;¼ŠÐ=Í®™JŠíýƒC¶ïª1‘ûíAAûƒ<µ…§{Ç¾t=·zl°@û’™¸á‘IdLfecÅXú“
vÊï‰òF¢ÛŽhØHsÓvÿ¬@¶û‘Aƒrl~‡¡lKœ÷ã²¯¼¡‹ëÈJm<W¹+nÅýJ¶Pt#Q…kÖícýÓ½ à‹õ\õ,xâ‹jó©g‰]#®>gú×Æú˜Éü@Â>Íýkšuþ¬Í:çÞÐÚaÙÎ_$º‰·þ"Å.c/H?ye~YR»cj¦©y¦7ÓdëL§&. û×æý„ÓI~ø£m“½Ë)ÅÑßÂa~ÑíŽÙäDwÅ¨&§ÚåcÄð[dxšùðŽò>òfª'ö‡5£V]«¡µ7JÝÍŸùúžêã¸*y/Ÿà~|<Ñ?Ì1‡vMãÓ6·Et”’Änûè@ã¹À/1Ms,å¡´‡Ì²¢’²uÚa|KŠ›nÔÒ[¤ÑSßÅ	FqúÀjîÖˆÝ¯LácË’ˆªã÷6sqbêÂÞ¯ÏlÝõ’€9+_TïŒ³‰ò¶õ¯Bj°·Œ¸,FEišh*qˆ5íÔáö&ô­°³Á™•c¬±é=s«nØýÔ§ŽÀÂ!x(¡Ll˜g?‘š}Î>gŸ³ÏÙçìsöùÿåsnnÃø=Æÿ™û‘…›·A)È½*€õOú9Øþz‰‚íÛ¡ˆß¥ò–húÈ¢æõ‹pÿ²g¿™‡êàüQAY5=¸ 6Ê½@Iü;¤”ôéŠ~d^¤¥ùS¥Ëž,­‘ó<]ºVØÛ1Ë5½³RCð«­Dßi±%M]lHÐ#©5æcXúXêÊ·ÁÛ4Kß*QÖ4L'àaU&_÷À*#‡‡V99<¸ÊTV?¼Ê@úVÖ1ôkY±˜i²v(Î¿Øå÷\ Ã —·†Žæ:Å~}(³àÜ¢:ÂI_íÛàHÿ€ã^ÐùÚfö…Ÿ€Ò›µ5É¢À{âƒbÐ[»ÃžíØ‘ðþEûÇ<6/è]†Â³¡jF¨Ð3¼LßÝs¼ÌtÐgy™ÅÃ¿cõÕ—|œ%s¶púN$‚Â4§õuE)pý¼/‡éß{Q<÷KÙ"Ïþ.˜/ëâkÀöß,­ÌS6¬HÃ[ÁÛ@Ð[('<&Üòeüè}D¹àoÁA‘‘Ñ—ˆ™èÌï¿˜òø—‰Ùz[¿PÌm_*æ¤æÅbfAõËÅ¬-ÿ‚1« ~É˜QûY7ÌËÆ¬Ûä…c¶À¯ªxüK*V^>fÝ·/ ³éD_Bž‚„…ç:4C_F^±_Ñ;G- aµéx ÓÁúµ-\“©)"Â7˜ÙTßbžVÁ³@ÚÒÛÌÌä‹o4O«¥^v•½*övs#2ž}Ë™ÏCo;3¥‚7žÙ˜ø·ž©Þ|n×ÃëÁl=”ž„¦$ÁÓÐL¼ÂÑlÒ§¢)¿ìÉèÈM‰ßÙ¬K\s%È}+jÆ_u /…52Ï{±ò—©™UÒ/T× ¼'¨÷¾Zô|x^ rÓÖŒ¹Û w®™kÅ;em QwÌYâö.˜ã	;‡õ¦'ègËÃ}Ö0Ðù¥Š:ÛEPÚÝŽÇÐ¾¬z„“âÃËÕ@»ÝÆßqÄ!âcÓˆƒ¿
Ç&¡˜<Ø ú÷™;ä*§ó éÁrÆÔ%—ˆ‚}›…P;ß¶Pþ¨£ýÜªa—ê¤ƒ…Q}0NäEj“½ñv.fTÚ„IêŸ;òÌ»Æ|òÅxo|Þo¹Öî€dç@ÜèemCsçÙky”g°í˜EÆL"°´9ðOÝ³ÕV|òžy¬ák©ÖÃÀjÒ…·ñÛ8·®7íìÍ{—‚…yoí³Õ‡+gŒ-Ä`Áhá»üKMë(y°?ä.ôŸÐþt‡ºEòç;z‚ô6·Ãà®×¬ô&AÐ™Oql£ßkÌ3@Û$á„
ýC”˜€
hJ‚‚-‚dç‘TvNd‡j£²óˆPvˆ;";Z!Ð|Ø5ná71ª¹gÄÖw0œ™)‘©G?)ÑC8c¨<ÖÁ>8x`ŽDç'†KHŽþ‚¬t(aS;›8‚m[‚l;&’`;šP‚õ
%–ÛmŠm	‰&Ø:+%œ¸nN0ÊMšsš¼¬K3Tp‚L¼ë$cï Ï\Á†Ãf°`Û’É‚öãûd´hÔ¦ÆÄlu`°í–”ƒé($Ä`ëj˜cÕB”'Í˜#Qu!y†«½Ñ½âaAÈçÚ{äÜæÞ`zBsp0=	rq4g‘›ƒZØ¦»AJmšài3Àû¡Ú	pdJ…Eý Üp†UÈ!²S}7ÊZÊ4B´ ãHË'Gq'$Ç»ðÒãxQ‘íÊõ «žTãtNdœÎÄ>§êNtÂÕÕ¥+	rYÚ×áD(¼éœµðÆPŸeð5ÂùÄa¦‘Ö·Bú‘1É3À»ä¡ËîVK—•…ÉÆggaëˆ”¥Å>èOQl“Û!a›%³Zh5H#@Ql ‚Œ0Û({(–]{BÞ˜š§»F;EW@XšyfÍfž¡‡	vÒÐ÷úí8ŠOJ`C{ƒÙ¬è'´ÁeW97AÖ¦÷(ûMˆi˜Œ>uJˆ~›‡-A–œ¿ R²å¬;‹‚;8sœ[¼æ5Ä.³¯›ú·¾
Á÷Ò÷„}¤i|d|“#i}ØB¦÷aË(MóÃfUîgÙ³Âç}C" œ(¹‚hÍrÎ 5áZeCF!:KÃÌB]”Yˆ.üC#<S+—Óm",÷^qå½hÈwÔÊ…D3-)‘ŒÞHa®AîaÆ¤èÌÒlJL5óF³+	ÒWwS„¦îhC¶%vLkÌ’¢‰„©šX‡IÊ&fÞ|ê&ŽhØ-¡TNLÈNÑÐ‡Úi›¦vb®K±ÈÊmP6uŠòö•¥‘¢†5…˜`Å M›¸rŠ*¶TØ.Ì‘ 9OYÕu)«øB°0LRm„BbZG`2GptÃAÙiÂÐñq`Y.Bþ-¶¥Æí¢ºK$µI…·ë‹^¨ä·D]—±KjS`ªPT¨bXjÁQJ¥¢s`9´$$d$—œ—/²¡äcÌÉvIÈØF%#ãæ'%cKœLj1Ü%5$+cÆ'-c»6–¼¬þúbR3™$o&‘’œñ1’I"ö	¾¸˜ ù— J‚ÆG'CãÑ¤h•†|Ð$i\NB²4¶;’’¦y àáŒjl»ï2«1R´×wœÒ…p‘ÏÌFWm9CÛu3X^fº5ˆvz‹–fqJA% Ù Ý[7¨‰] àê5ñ<qËß)Þl[›WŽ®WMùåZŽNÞ1ÐŸ¼{(>yGPjˆW=Æßõ0ºV!=¿@­J§Bz<æïó4yÌßÓåµ=TrVÅlzk4eŸpR®=Åsî1äÞc;,šƒ¯‘‡¦}±œ“*¨”›¯6™¢kÆÐMµÖ¯ ºè¯-ë-€‘£& Òì Ì.‚ XÐ/ž`YX’h°Æ­‚Dš®!„ŸFmusƒÑ¤ÛÀ`:ëpõè4AQZvLì/¼t”¬!Î¨Žáø*nV.É½ÈOs0Ò	(äbìÐ-ŒÚMIÖèØoç ™#u[Å¤Ž¤ZÜõˆ¦¡#ÞöP²aò`:F¨|ÊC©‹¾È›a–Qb‹€ÙU“Í éïš¬!œWÏuÜ8ºm‚á$0†àø¾	˜¨æÔ™ë9öÑžˆq0R-ŸqÓs-§áDP|5CùÕŽóâj“vÝ/ÍXºnƒ3²›ì¹±Ì ÌÊ¾˜³aÂ<`7ŒaëÒ”Ø2‹áÒè†E»ÂokQŒÐºœ´™/‹ø§gs³ÏÙçìsö9ûœ}Î>gŸÿÀŸÒOîç‡õëa9tQ_;©’0îü7‚ÿpþõ5ÿ-Úû¡å÷÷—÷ß[®ŽF}Ø²þÐ4mÿ´ãC€þãKîú0ÎÓÑ{‘^ëw4ÿÏuxAgüþPiÖ|Í ®›Û5yxièàí} î"X½hÕ_–âñ¸LO'ãà‹÷_ÚfÓdMÊtý¡M7@­‰>×7~> 6gÐtAÿŽÐk!èõÜ¼óX“Â¥ªk‡©{‰ìÚŸÌ÷ÚëËü}ýu:vD‹Oò^Ñ÷yö³4öOÁ,y/¹{/‹¿I.ße?`¦§oÿ0¾—ñïµ	ùRY¼}ü·Ô¿þKýïÏþÓ«?ýdŠpüïÆ  ‹      •UïoãDõ]“–w*¨Ž×[$Pá Hð‰¯mhÓŠ	I'Þ±½Êz×¬w“˜?1k{¦W	!µŠwg<;ûÞ›ç·O¢(Ú‹z{¢½>=Fý77—ƒŸ£èñ‡´˜E½è~Îdô×.ûge	U»xr®yu‹"Íl»óþÈAq-±Ýzï²úMxéŒÍþr°—`EêºFPj)TIërn–?µë½‘Sáñzt²ÆgT£l×ÏÆ`³³8›Ç™Ö2tÛn
\…ê½1‚íž…\¶ÏûcWÆÝžþ&¬AÅE]›½	ØpÚá„®¨¹V¡T²`ÛŸlº*»ÐFðPdoz>
5¦*½ ³‰S±ÁÐúáïN(Á·(õf BðéìÔ;ÌÌPÂF¨.s‘ ² º×æºZ „”ýya\ê?»Ak ®bÏÌmBú·tl÷o³- ûõ¢#nÁ“p4©žÛ-3ƒy!…L¥¶ìbS 9õÊ´b€h–L'lW›'çBƒ—§Ï¢”lè¤uÙT‚ù†Àaë¦Wh˜¥Ú,Ñ†q‘PãþNG~^N309ÄzIw´"®~WæÇWTqp)Ý†]a®ù®è?ÞŠž]+‹ª6ÈádH.Kƒ+‘³EÅr´ Y²3ŸÍ0¡LÅ*’û&ÒÝ9yÞ“$gYn/×Æ_…øë&~©¥Ôk¡R‚1Ö™–ÔYŠ¥:(àÅ½ŒËDŸ«`E½¥N|¾œZä¹Sý„Ñ ®ÙÔh‹ä¾§%w±+º;›ÇÚ`S9Œ*#@Ù­6K4¡øi3¯Œ¤©"1ã`¡}ïþôžø-Ì¡¦	šP-œ²>­Í:º¡ÑEC'Ö\æ[¾h;f±ö$YŽõº<eùÖ
¾R(ó@ùÒ´±,¯ý•Xï‡£>9ˆ¨wãU#òâ?D~ÇW~½¶‹YaeµAêòvCðÐuJÒ¼/Õ¾õùP;e›ZdC‚ò=÷‚ú…?½ª¢Î9'ob„ÁdC óÐ«o	Bzî(8'û <Ÿ5Ê%„ˆóißøî‚¦)®!ôNVÉ©™Ü†£ïù\jÍI Ä5f¨³<a‰ô_ÛB{;0„eá]Zh†¨ÆèžÐ:o¼_âë¯ƒÀÜÜúóýu¼y®©¸ÿÉÇ7vF‘0C¶Q¸"D?j˜õ:ÜuVö_<à¶Ï[.)Z6¾Ë
	ªãúxoŒ˜Ýì{ð{ÇÿgÞË±æ(ý€{[U uÊÆ“9
;Ñ5õÅŸÞ|JoR©iÌÃ«@ÜÕüQíò¬Î¤žÉCäƒ× H)îÎãé¹?yžñíávÖ‚®_ú¯³UAéQï1¥?
ß.rÿ¢¿ýmûûÏ¿¢ºZŽØ  ‹      ‹àb```f`afd`f2XCCÜt-˜„F  Ó,œ@ZÅ(-%Í,ÙÐB×ÌÒ<Q×$)Ñ\7É"5M×Ð0Ù ÅÒ(ÍÐØÈœ…	Ik^bnj1šAÜ™y%©Ey‰9Åž.@î? ÓQ‹À‡   ‹      í]ùwÛF’–OY÷åC¾aOg2‘ÇlÞowß[E¶ïøÐXžÉìË/“„5	0i[ógî´»Ý º¾îFƒ¤lÉÇòâÇBU£¿ê«ªú‚þ6;55ufêì™SSgÎqrêÜ_^mo48±Æÿš:½<55ý?œšÏA§ëtAtAtAtAtAtAô±ÑSÅoñ[ü¿Åoñ[ü¿ÿà¿§J’`’(K¢"‰ª$j’¨K¢!‰fJœ.= ªD#ªLT…¨*Q5¢êD5ˆ"FŒ0a0Â`„Áƒ#FŒ0Ê„Q&Œ2a”	£LeÂ(F™0Ê„Q&Œ
aT£BÂ¨F…0*„Q!Œ
aT£JUÂ¨F•0ª„Q%Œ*aT	£JUÂ¨F0j„Q#ŒaÔ£F5Â¨F0ê„Q'Œ:aÔ	£NuÂ¨F0ê„Q'Œa4£AÂhFƒ0„Ñ Œa4£IMÂhF“0š„Ñ$Œ&a4	£IM‰q¦ôàÈH²²²
²²²h% •€VZ	h% •€VZ	h% •€Æ€Æ€Æ€Æ€Æ€Æ€Æ€Æ€Æ€Æ€VZhe •VZhe •VZh U€VZh U€VZh U€VZhU UVZhU UVZh5 Õ€VZh5 Õ€VZh5 Õ€VZhu ÕVZhu ÕVZh 5€Ö Zh 5€Ö Zh 5€ÖZhM 5ÖZhM 5Öl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`K6·¶Srš“÷÷;‘úˆeÏéÍÎžËÿOÏmF‘{˜>Ìþ¶ñüýƒAÊ™ÛòöÜ®´Ã­¡n…Þ^JÏl…oÝ¾ï¤p…÷ùïö0h¥‚}·søw¯/õ}èwSr‘“÷[a·çx¢”» ¹ƒþ°%Õ™Ì^û™+³Üþàà·¡û†Ê÷«–`z›gº?”ÒÝ(ìø¥~Ü¶Ââä‘Zàñ0ä“Ç²‚gŸ¾ÐÔÿ»|ï"8Uo•\o"M¶¦ÈúºhUéÕ<óôá£è0Bù/<s[¼¼²7,pÑÁfë`·u†²®çR¦ï½•%:ÏY}ÿ}ú4Ÿ<i5»”òÝÎ>ó\Ð~çe8ŒZÔ‰Î=w»Ð)~¸¿ö»ÃŽì˜K	³×þ©¶Þxm©ªdC‘Å„eè1ÿÜô½ í÷<jí³/ÜyÁ;NØùÂ¹¼*åH8ÿâýëð0"Ñ{¿-39³óÓc™ÇÎ„¯Ýþk™pÇïÉZùóÐü6:ÛÙ—®/…ó/ÝÁÎ°§¶é—^Ç}ï”Äëú{^0pzmz7<|í¹2ÉùÝ/²Ìá•7è»­Ã–èà%Söëé¿ºý­°/ãôÃý¾+‡ä21Dw~ô¾'‡·Æì#ëO©«Ÿ—Ùe××$úØ_5dd6ÚÜ2;²î €éS˜0€ç~q÷(¿s¿ »ž¨ŽÜNG5unÀM›’yÊ@Æknt¿›Œ	Ó,A¤öÜU°ÍÞëF/o[ÓnôÊ}MChÚîïôi`,½v;nÐòÚûá°Gì3¯Û²‹-^š¬I¹û•k.ftºOýˆŒHÊ’ÐËñs7l{-¯Ù˜¯–p!æ˜…‹™†h…ŽÛ#K|Q>ßßOÊóÐ¸Ð°ÛsûÞ¶?ˆ–R!çyI7_Êa0?=ÛT· 7Š<%C>Bº½ÝÃnWÉC×[ÛmBÙ•Öˆ‘©ãi}°œ×†ˆÈH3¶kÄÈö#ˆ´~¶QÕ¢`ÏÝÁ°Ocë‚1g3£ï‚1æ„öJ5Ìxýýpw ïq~¯ý³‘%Øó¯qu+’‚…T õ¸YbzF¾¦›”ù¦€çûžó½½=¯Eýd^0Þ½’:žŒ¯Y€ u½,™FMŸßw{½ŽôóûÞÀŒ.«¼LÓ^Ñ¤mÞÛïïqÃEãAëcgM•6ƒ‹Ô‘“>*flQ²´:™Wj0ÃY±m‰Ø„‘y Ê”d2h±¦¦Ç‚Ê§ L½"‹^¢4/½¨d_V–žX”3vo©-;Ñ†¼~@cäTŸåä#ú4 f8çÅëÿö`cÍÁpVµ·‚Ö3˜,-‡ÙÌ°™ËÚÅûÑ°ÛE3+ýÖ…?$†Zõ`êU¯òeµÍúÑO©Ÿ¡d¢Q²½ZN«É“Å’ŸAÎKœ´¤˜lÝ4pŽQßœ£×·iÎwÂý‡áä)ÓkçS¾å¦<c´‹,žúo2YH¾Ùàs’v_QXºáJF©%Ó3 Ì².¥|CãÅ”­˜K±Ï	BfÏkÿ¥×VL8÷¿$lðFÛëõ½O!;ƒzèf^ÐÜVGª­	2-:˜M:›±ïÓz.+éãýÈëìíø´P
z®ß&ÊŒæVÍ3’GVÏt
œ¡G
³œ¡
s‚Dª²—VÆÏœïµùìx_Žâ^[‹+Vä³Ù<Ó½ö“¶@õöÓpë€*ñœÚ/Ä2Vä³™+ÏF¸vJÙf{bÊóL´=åÜ	÷±ü°?›3Šù˜«‡¬Ë1/Û0IŽ°P—âç35õp5eQ`?{{3æEŠ‚¬h5u³’•XÒw3’XÔ´¨Ðã±’×Þ}Hó*ð[j	ç‰û°(yFq‰ë™/j‘û¼¾î§þ@É‘nfû-à^PQIr”¡ðŸÏª-¿ØC]3Ä²TÌL¦NÌèI˜Œùñä)c]WS¾Åô¤Óè¥l½°}/òÛCÝ®iL=šQD¦±^†L÷ž*ßËb˜ÖLÁÈXºùÈñÉÀS²š‹ÂÎ[O_IXæd+êuüâ¬È~aVðœ(ñ¡déÝ\*œdYZGŠt“½`ëž”Vo³Õaž×YL%F‡æºžœ°+—jâGn’wÂw4Õ™'f?”½óœ‡iß#&J®ê4–?ªFY<« B­dÍGªuœlÇSdf§XßBÞ~}¯#fs#´D*ÿ!Oîð	ŒÃ‘œ—²ÇMôÇÏ¼±±+úÖÆ·z¯"¯ïwyÑþ†0ÿÞÀ÷"'Üsôç[?ù¡+Eº-¯Óq¶†îp<g§ƒHã{>GuÞÅewÂ·^ßð¼cEÚ>77}ÓæR•Û;n¿ë¶Â7~À[1pvñúæfùûB¿Î+7±Ä³ç·|ž¡ÌëJšˆæTirªùDœ¶¼“™çýÌµÞØîß;?{¼¿êßw½ëqç¡¨¬ˆWoäìõÃ®ãŽñÜQð²¸&êzBÇ–0î*zºfºxØéi.b=ÝyÂ.O>Ó‰õÝáë¨Õ÷{û»·¶x¹ÞDNËF^Ûy}èt½WvO[¿öÒÛãMÔ?t}¯Óšìëkòëé"¼ÓñÞz¼ŸRóË~*åOùvØé„ïü`Ÿw´VÈã®ù¾)cáæ3O¬õFqÿÙóû"màòXÂÙ²Yï¼tÛ~èw»Ã@öÏ=çÉãí'·lV0ßÑ+àº"Èiƒ›J×¡ñnT¤š(phäë©®)©úÖW•²³j	n?öxKˆF¯ë$ó€¸šÄFBšìG^þ6ÏÝË;ƒ³Ë‹æ%U)÷¸–mç—°ÿÆëËwî%N› öü–#–Ò÷Ìí†[‚åqx1rÝDÛ’(F“½3yIäªÊuÙ²“r@Š¸õòË‘LÕ¿Ü¢<W_yA›Oû½(1],ßL»og1JBÜ
ßE÷œ.¶<¾‰'5nbCy‚.§ïƒ8‘óÉ~Å›W(l	[ÒvÞùƒƒŒQ¸!­G’<1Ž¾sr=‘¥CÜZð+Z’ÌHVrrúÖ¥M9D‚ì>Ë‰_èñÊnÌ}e¿ãåmûo½¤£ðÔ=äæHlÒðîÃ«?ân¢ïz}+r³çÛà 6>¯_™ñÕŸÿ)ÒüFo³ïy…IþƒPÉ}íwDßæÂ]¯ëóFý=î©Áp×÷PØŒô?<Šã]‘£Øÿ9ì¼ææÍü¶'tæõ¶¹Åà}†++]mù>(þ”ú(iyþ¶ÑçuÙ{GŽŸZÝ¸ŽË·J;Jfß>âÖlèÊžÆ[LôY^±åôŽg.~eâË¯<ò­{7 NËz+IËŠqªïG96kÙ£ZOÛ’K£d·Êéu\¸×Ë'ÛWÎ«¾GfE({XGL÷9b’Òòbc¥†9bŠÿ_ßâs†8àŽ{ÃÆ[c.ûcž<®´Øÿò^¯—ñïˆý¥	€žú†…¸?þxù_ëÁø·¬±ÇhñV‚awÇTpcd®…Jó'‚Y-ÿæ‘Þ=¬áãi®Dø¸pßyöb×Ùòû­!*nü§a"êì÷“D˜_5ì«ñ¦¢§äÝWâmÙ3ÕT–i×‹Çf¢ò­d­Äyê¿áêqÛŽ»ýv¼ò1‰o¤nsTü¸®¦±ÅÒ{Žtßˆ9˜°`é”4õBÖòÞæ”›À£¬'ž½«®e]Úî¯àÅvW,…(õÿû­¾':‚«eÆ8²²µÜ–žº·çûž{ÜÕZiT=]•í*ló‹ë2A2¥¶%YGÏ&¿'åÊ|8ÕÂ–üªÚ\¶7ŒÆ²ª­ÇÖl¶Ò][g³Åk§-Fo/mÛè&¥Ñ›D«ÃË²óZ{ëš”f›ûúæËïK¿w¶ûžÎø¶Øþ¾÷ão£“}'¢7?†Ü*Ïô¦UèèK÷„Þ<di;bE•ûªÃ‘yò©bâ˜„Ù•ðV²@œôJ5¡¶äû;5•Ùwõ¤·„/ŠD<5
öw><¤™æŒ\ŽZ“˜žûù¹È1l1Hÿ>î­-òü#MÖ“iRG‹¸ß’ur‡wE/x˜ûwW™u~ûYî<œ?Ýv_ÌmFw!éaGvÞØú­1ÉnJ•G%º÷¨¿Šn(¢'qz<óˆÄ¿38ì!”ÞæÁ'·¤r†‡Rbßß§ÓHwàv1³M°6W»«$F¦¼a˜J[š«ª­´%PôÂ\zŒ^Áè”—$f¼è<ÒVÀ³JgÓÒ˜¡ék´—@tl]x[
M³­'»¶)Ž$ðÁA+y<RÑŒ±ƒ!"×º¬‹QweºŒÝ0W¿¨ð±Qß##“æª“[—Ð®eÔŠŒ¢]×`¬:_!?Lñ¡£ìâ\3Z)›âŠÚ±²bòÁq
