year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
ŽEŒ´½-ò‡­\üc;ž	Yàì$	=†Ú@ 0•Ó¬<o¦‡_Vm¦B¯p†u8>V
ª(jÓw£î‚{a0å,*®G2dÓÛ³ê*±” ½<“Çêë´Îc[d‚F•¦
KÐ}tRð‰åsXò‹9ð~šø9@¤´{»Üè½û41rP>»wßÞ÷ƒO¥!©}“ŒÌ“½Ö‰nçÝ²oÑÌÍ(ü¤‡éeÙ¥žòàñ'> ÙaDåý³Uâ¬yF}"=@Ù{'qÂ Ä2/’ícŒ6¨ÃD¦ƒ!Ì`›–Œží‚Ÿñî“ï
Ö¯=z‹äY¢ ”4ñ™ûÔÛ…š`\M$$uŒ?’CXof„+.p\^ØÏºu”+Z‹
O„­ÖhD‘U&T/è‡¸7[ÁA°9Õ&KTÅÊÝ©Ý ˆh’êTÆ˜žO>c¯>l2?¨ÍÜùrÔŽ$oïCIHî,GðÁeAÒé3äÙzbk’– :QÁÆ
o_°áwÎeÿÇ.sY;B÷Àef«V¨%h±®<òë_½ïîB* ÃØå¢6ÆUbøôŸÛP•ÉÃe“ãÈ&½©žLcø•.J$¬Ñ¾rkjx¬	ñ*p&ÁÒ¥v4îÙT¥”mÀ±ò¨¡¨wÅD¥ÊÈxÛ™ì7‹m<>ƒìIÌ,G³|”’aÛ‡^	Ï0ÒRæ¥šu7’0X¸l¨ÞT>öãê|®n¦{¿¿7jª'™ãyóÛµÆà¶6k—ïŽ]ÉmçÂ‰Â4ª*0L.œ¸ÕpOç¢¥ÓÔÖ9Ù‹µHmë¢<Ëýò†».®qªÇ´ëbû%m¼hƒ½àÏí}Ô%GCxX7ùŒ4jRÅÒ4á`Uï–< Ád9¨•÷=£ðDM(*‚vßm¾Ä²zŠYu_N40þµM•r¼hf;Â†„”Š‡‡(’ä!žT ¿“.x]ª‘áðŒŽ±e)-‚N3”üêˆïFîž?Ò+ë]HáÄüö9R^ì5<D¹øg£MZ—PèÜGƒ7‰ÕÅYRñnÒ86q2ƒi¶ ¡Õ%C;™mSàhd²º| ƒ8ëc<qÁÎÎø2áõÝVÙ>…½yDç8…¹2q‘;ÜE&qå¹N­ÖñêážOÆ¶·'¶z	ÚÔÏûÕAµ-€!@h°ëhe…»Gp¾“L–[…˜Jmì™b‘Êo’8|ª>lë`w×üT›ú¢Ö6WTÐS•`G’·J1w\ÿÝ‹Ùþ<)ÚçÉ7hCx61¥y´Â$j×ƒOmUâc=‚êLÀi3ÖÝ$qøô¹ÓÅ2¾¹[Ý®îWwƒ«»ÁÕÝàO~7èžÃ¬:«Îªóëìt®^†Î%`"`°†’÷1nÍ±ÜºríØWrøí?dˆ×ÅºƒV
¹ñLê2åòÓÇ>ˆý­¾¸¾v¬Ë¸îd¹æôN·¢x£NHø&ïÒ¿Ý·åªÅWbÂ<ÿq‹HKÃƒEÎ×ÿ¶ö‚þ?+Éq|Ód
¤ëzÌÞ­ø lé’ê×\ªn}¢ÇÅ‰n±¡¶Wô«™è¦[ÌÆ-Y/Uç¾ZS%L­ëÚâVýª¶¶‘ÈÙ²Á©ÝÓ]j¶è¡°¶$8öÖ¤‹×Ú×©ãš•÷Õ†ÍýŸTá·˜È¨=ûYšo¦x·ŸW®o¸.”ˆíõ
¾õ¶q™r~ÓRlˆhqý %>9nÑ*úÓœ+Þ¶ŒsÔMÇL§„fØ(Z¤[Ž­ Ñôã¢Móà±.ðÚ´hƒÏQ=sÒ¾vsÌsT¿„oÔÉ«Ñ-¡E[wŒuY³\5á¶ciG•[–­Mü–#Ômme>©­õ7ïð|Œø‡¯›Ø>¯ÐçZ;ô¹a×±Ï¡ÕÎÅ{ßÄîœl¸ùš!öâç="4­æ&šyâ[„¯YÚ¨EGÅï><®%R	‹ýsšÜ´½À4]ÚÓX…ßûÌ¹àQì…^Ç^¨ñ2ŸÒžßZðÐöâ­¥Ÿæ.ûHwÑsÝŸÓÃÝ‹?á]ô˜wÙg½ç?ð½øSß_Nk°dëü'Ë?Lëü‡Ï‹ZÝs[½­—ûTzQë¼çÓ?ýÈ¬:«Îª³ê¬:«Î…:t—|é¿úŽù_ül¢_Fúüò?ÁnãxS_!óU3ßwÞuŸnâK8õßÖÇ—vøœeYþ—ÝÿŽõÕÇ¡ºt¯‹îE¥v]B×¥q]²-[ÀÖåÏûmåþb:/Záí%­ðÆçê/Ù—±ÃÎœÎ²8{Y*~Þ³ç¤¼$¿@  ‹      í˜[oä&ÇÝÍewroÕ—ÞoÛ>TÚDÊS?A¿@[©oˆ±±‡Šqœ|€~íª`.ã±'ÛmµŠ"EŠùû7€œÃáü~’eÙAvxp©Çìè·_~óS–½¸R¿²Ãl¥þ{}}£þ¶Kq³‘5¹ù¥CðÝöÊµV,ùuBBB kDš·áÒ‘5Ç¡”HÐˆü&%Ü ÖJÞÊü.s˜o@´Â-Ì2ß´t6ŒmŸ"—Ú0'RÐhÁ†¬^+óŽ‰"²á(½CB;$:o…@TLGkùe‚ˆØJ¶LqîBêuJ±Ž€kX-|¿Ù=Ûí«-qe¾}~ŽS}3?G½„ R5C‰}ßØÔN=[°¼­Õ‚ÎÛ©G9aOë÷hž}¸®ZZ®÷dHþ’4'm@% ßà|!P:ºäD{ºçž­"4arHcû,A·pM‹|š"êñqDº\úñV?Í¡Ç8¤j·Ï{º‹2¤¾˜¦:>×õ£²&&Åò'€œh~ÇõØÄÁ¸£Ct›nÚ&z[(«ì–˜ÈølØV„­!ÙÃ4Ú!÷ù’IøØŽéq(`ÝÌ»l ‚ï­Ôo,¦A;¾›‡Û}¹é}DñhhÇˆrƒj´×A™o–"Þp˜oëh:zŸ$PÊ1.›ô\ÿ—ÜûµçÆA+ýâ“¨æÊ¯7IL:ö3ùL>2Ó–”½'àç	˜æßO0Bb†§!&Òê eKŸ¡JC¬ÎàA.ŸÇ„ZÐ ´{	Ø5aùö¿ÃÒÓDcéåôà>=—O»i.u–ž%ñ±.¬ Ý8§N/‚å9[è§Irót$$.¤bKëÓœräÑù“	®›¿Ë4Ó…¡‘^ÒØÓ¨¨ç_ïŠISá;\Q¤RÛ©›Gz{êÔˆzÁé:U‡k¼6XvøBaXüˆÂ5êá*ŠžgaÓj'C•Ò*—Z9ç±|–)­v$­t•ÝoMÕ (uÄ‰4•ÃaN+÷cÃÑêÏR5«.¬våË oÉj«¯Œ®nón†A¹ÏÏ0,ìYñã©žÿAX¬³â+W–Ûº gÛq©ÍuÕÜ¤}ùÌõå
eÑ×–eÍQ‚=qÚë.›-ŽÐ&Ç¦xÅü2÷º¸mº2²uÍî¾4»YvÆùhP¡ê«#;^0ýF¢ûxµµX)¨Â?Œ~-1qÓXùò‘ë2,¹O—„œU‚šÎX‚œ’/è¸9F¥çH}Æ6Žû†èPû‘{öÜÊWSÜXAÝÄ-±«ØöK[qË5T=ÂNA°Tga%#‚tÍ"ÙV'"ÉÔ!"ÉT¢	ôYfÔ·.8syÀ"îÝ\úÝ:ë ÑïGåd¸³»ï¤LÔDÚK{…:°âù÷7ñHéïÜáü•Ù¯w‡›²S†»®›ŸQLˆˆ¨ÈzþNën¯îCT*î„¾×;n*—¹â…Gê™…õ Î?OJçkú"ôã&ÖÜà«cVM<øHupÅV‡Ã©n
 íƒ_F;…H;±àGV†„‹ÄQåÜ`±x‰­%â˜|ÍG‘Úø0ðQÿÔ
¥ðGÐqäç—£Û‹ÛÀ:IWùœ‹º¹¨_«Ó¿vÀ±nûÐjúòß~¦›£]pjûC¬¿8Áçúƒ`óðPwÍ+-„ç„AÀ\ÍÆ§Òî@ê”(}s2¡øÄÙ¬•ÕÞìAÎì¬`³cçÆ}ìß5a¬]ùÜÖ8d±¡bòU«4~uu†éAŸmºÅ1ù [Ó"ti§ù%¼ç‡ÎÀ.t3÷9Ÿjüý¾Ù.ê  ‹      íXK“Ü4vvf2ï}dù	\¹,—Ü“âDª¨ª¸©4vÛ#Æ–Œ$w®ùá@K²dÉK€áÂ…­š²ûSKjµº¿nïÏ›,ËfÙ|6Ëf|Í?ýøÝ7o³ìæ…-þÌó÷ø{•Í³5>×•|g–ƒš¬*IÛ#Ë§øBiª_€fµ¶¸™ÎŸËŽO1ªµ¼BU²<ë+ælí¥%ãÕÓn™"É»ïI~„ütÍ†8“i©>^1mƒÓzÆÑ_ãÁU-hA5\³SK¥"x}¹bÖZ-H§Ë·×˜§(WW^ØFËQxiüšY«žéãµ;õ’iðg2#Ÿ‡‘Ý§èžNœa€Ú´®IM€!>h¯Yƒä»3˜ÌÛ6UÝR…÷+:Ývz€ö9ÅÐ"À+Æ!èå5PNìPÐÍUH/dáõ¾Ê?ƒÔ?‘#ÞÈ0¡“½Gw[ÐÚiË­„³w<n‚‰°†Vaog]jøô²¤¹&’öéÈºd•³hLØÊ%‚“ïBœHY6-Tä¨›ÚÛâ+Õ‰yçZ¨•dåÅ›3`gÈE‰¢h5k1Ãc¬-Ê\ŠÖ›í°ZhBUÎX!òÄ*;’wJ‹ÆûdÄ#[w#Ú‰a“J¿5<àC"_BªÍ«_;ÊƒCØI¿ùÆòIõeb<ˆr¼9-dl¼šuãÐéqùN—:¹…<Ú=,W3¥‘HUŠ6TžLüÄV«ÈÃÊ&U|^5qÂÚédˆÖT$]kB3,Ïë® B[·÷
åj¢:z¡Ú„4<·ÁUÌy$æ;6x`’¶=†9å!O'ËÁNxmoÂÜpˆ?žyŠãÞ-åã­Tøû]Z¹÷'Ý7gu/Jâ„°@Ê+N	žƒ)Û0{'–K¨ÄAU-´N°——¬Ý€¦ÞE ´HWÇÒC?ñ>‚È…¯ì<!V·o‹e\Çž!2Ý@„Ö©­ú$HOuî)icI/&Ü²¡u²×ùE%Ô¶sˆ£ÚD+ñE¢Ø[@CÓšØò“DÀÖI¤”‰Öèû½¦™f‚§F¡Ó¦)¿2ØABËQ¾6r`²¥‘$ï1$²GRØbœÁŽFGÚGìµ–x¢ ŠèÉ¡y(ˆŒ³
1m^mLb/¸V¥€Æ{kkY
2ö¯KæÔYÛŽLØPÂ»ŒMóKN8ÒÃ’ÜpT/$¡ÉÛL½üFÖ)	/Kðï.b…y.Â˜Š™e­ ƒ¥f4¤˜’VÂ"jcˆÏT¤¹jY8yOhé5:aÌ²“ˆŒ»ñX¾UôÉk× Ø!sý™ù{œ<ïÿæ9èÝùûaáW_ÿ›¿¤š‡,b!rÜöú`ûYû1„í›‰S”´«¿ :‚7lBÐ¶¥
«[<®„­ÑÓ¦y!6ÙkR†æÎVe•K ®Žâ‹öÜºbÖ ˆråÅu¦9>xJý.¦uŽ]6†ÅB ‹Næ^cÙSÉÝ§äúwüûÿùOŸsóIæ?½fkL eîKÍäè¿MÔœ6á[¬i…Ôþ:—ØÄDâ­H»‡½›ó®¦JÁü ú(Â—ÕÞÍŸh:0Õ|Œ4'Û-‹v™‡`§šá#2uÜ“}ú¶Ä“ÿ’ËGà¹  ‹      ÕZën#Ç±¦VÚ›œÀAŒÀÁrP X‹ˆ”¨Û^|AVÒÞtYëòÚYÃ0š3­™g¦™žJÜ_çÇy‘óÈ3äuòIªoœæPVÓÌÝcXË™ªê[uuUõWóÝj£ÑXn¬,/7–oãcãö7çÏ[ö	¾Ük4ný
ÛXiÜ—ÌAÆ
a^îž‘`@"j^¿x
/hFIZg¥òœ‚€.àpœ‘”Ð¥C.
#Z0žË kúXé´wöÿÆçßüO°¶
øßŠœgkÍ?±¸dÍuh~Ç(þžPø‚µ&)Im>Xš– £yÅèÇ²M–-ž¦4+T£¯»¯¥Ô&þ×Â¿íÖæÞÎnkwoo¯ùàÁúÔÈOû± ¥‰¦GDJªñ›AÑoÖåC’JÑ7<*<’	ÉÂ„”~š…‚^úäé•”};B™‹pJtÇIëmÙ',dy9µD–ò¬&ëª¯YÄz=¸`	Í¡ÌB*pób)Í7à’

He#Â…à)È&/Y'øWÀÐF\Ã'———m"GoårèvHgæ&ÔŒšO‹äY1Âß¢L}uÙ<NèX
Ÿ’¬˜Yu]ºÈË<VFø'’—)/øjºÆÊ¶Z¶·w[;w¿›±²}5×æ>)S*nžÇ¾`D	²(òhc"û6&Yä‘-RèÕ‡¨ÅÑÍâ$Ï™Ô@ó÷›	Ï±8ˆË>Œ•‘R1b´¼º¹Í!±PŠ¿$I2¯hÅ­#žQf&º¼FåÛüC^Fª{š|fuXfÖúi)BÄ7‹?K´H:dMÏI}†¹]ªo™ÏR–(ï2ŠGÒg[ÏIßÌK&ò NIæYìsV¨J¿A}Z|ÎÍ•=÷™#ºöçèwRø™¶!¨2ƒæ‘¾þFÕ»¤dD“‰¯!…öQ)ËƒÃlçÅ¸>Ã8
Ô¨OCšµöK7Þ\·¦‚Fœ	cÖ… ïn–IBãt¾Åb,nçúü–9J/µã;ònÃKš	¦Öˆn'*r¯õ£1p2Ð®¯,Hæ±ÐWÚ„NÆE‘x´÷’‡‘²a<£žS~DÞWóf¾CxDjKöK1ˆ)	}Ò©žÅ<àˆª\Ç	‘ÁÏ'¬µÛ<+³±¿gôŠ*lŸ”‚àùó(úH§ 3žø–H³L™Ý¾ß<ÐS¤JC$ú;âx<˜úÄ5ƒa,ÏáO¤ÓGÝ`À[A"ƒFÐòü§‡ì£„/Î±Tûã¼ðnW–p€zBàÇ0©CG³‹ÎÇc¼(®}%ÏÐÚ¼³ˆMLÀ}õ{ya¤ˆõA:¦˜€zÄt²—íŠ|‹”Òç<á^Ùj=oy„iÿ0Ö'ódtß‘¯ÿ2a6óóéð˜°13ù÷mæ1Þ8tÒžðK6à—ùÀ3ÿc"TS™g*x
ŽéHÏå¸-A³—²Âê™`:„–hÞåò8×^ìœHLrŸ?8Áøš½S±…$x…çrRêhcØCƒÌÂzB[?%‚•:õàÞÎQºÐ
:å¡øÛÿ<â,ˆ‰¾eÄ¨§À7™Jþ¹@#
Užãk ä÷ùŸI6‡=Èz„ã2Nü¹Ð)3{Ú<#…I#nM‚Ød~}"[zVüÚ$&=’ÌcÍ¯1œæÐ•«&‹Îr_Ø|ÍõíµËsþºOB¢Cfìsg*{ÝVªÄ{!+òA}·&äËk¯N;›ÖööÞÖÌÕéŒ†Js˜Sâmçæ‰üÓygóÄ3ã.I¥ç“¢oðòŒÓúÁ›Uº>à…7À›‡>D¨“wãws™d‹´Õð!-
¯|Jô!”ÙtÀ™gW»%*1ŒuzŠ>¤Þä°G"&Jm	3Óñ/ÎvkûñÃ™}í¨C¥Ž‰zÏqêÑ>És}9¥cŸwí1Zä:G¼¼ô;|‹Œ4B!“g‘éí¾i”q22;ÐåežSâIäÏ1Æ•Á žÍ=Yßà_Oó¼ôl­#}BRúöõ<FÛQÞþ„Ò¡O›ç:;Å-È<Žøœ§:ýyFÇ-\¦¯oAG\ùUyk÷,ó\è‰¿¡¬ y>0™¡ÿ–õm™ë³á‘{K¤'ëdÂŸ¡¾Ñl­$éˆÔåç8F»Z;›êÇ(b#šIÙ3ž³zü¢¸ÄûË:œíL'õ:s»ÈBìBõðÀà²é™à#ÒDä·à<Qoh^¡ÞháUý•9Ë"8a…äPÀ^#AÒTÄûKIó¶ô]XûêKØno·7íD0ã"I)ÛJÖf»³‹Ç0fQ,Ö!¥EÌÃ|]Í®.ÊÌˆíl£JÆ$MÔûV»Óî<6].…ý<a}©Þš–‡û¯lÃVÞP‹u¹Ê”ÝuˆØúéõÕ=eïÍœB‘&—/²EnZ>ÄvÒhd†K0¼Û9ãè8f0Ài1ù¥žj§3…a†Í‰ä¿´`„å¨áïHÜ#JVu_wÛ­M9G‘ÕÊv·9Þ´ðß˜_ô
g.3ÙÍj§½…:EMáLyOÓp©ÅÖï'TþÞb¢¨¬âü•ËÆØ­UÓ’.iÃ–"/Êq2d8è(Jp»Íö-¿8;1¿•ØoþdcCcô\Dª¸°aø¿·üsê²ßFë×¢FŒ¡»£¹­Kè¢Å5EŠÿ³5ˆ‹2–hÂ#hh–]8µºm«‚ö
QE‰·ûsÔjÿ/%Þ¦à¯ù<€5ƒWÕ«œóƒ6œÇt--P–ŽKß†klÓÜ’V×®YáÙßÆô—þþY?áÁ Ýý>Ð‘PõT,É5šO½Äœò–´@|]ýl˜ðBÑCzAÊ¤0-8†~b ûBwÇ2ý[X^5×¾fPRáŒAò€1¹òŠÄe6Põ;jM‡/-÷ÊyOCç—í4•VÊZñÕ/‹a©d<óœé‰à‚ñš™æ†*r3ã!ÁÍZCBBê)2M*H_…¦éPÎ²Rq•5Bßi¬‰"ÜšèXSrÌð³ÈÉªèJÜ:M&V¨„Þ½{‡¿Öl¢£ë˜—[7Oÿ¹µ¹µÓÚÄÿw¡óøÉîÎ“­‡ðÍùÁç Nƒ.–}t¥ªcð£ð=Fxôf‚þ k_X›ã"`¡:d×¼¾RñbRåUâ‚ï1êü !IAÖ²’©[.Z¹ô	¦:åPÑ)AU†r²9¨¬Jaíç×–Tdù™õ%½bÃêŠ’3%Y=U:rˆªLtÈº¶d×pƒÚ
Vû>Ž£k>U¿ªfª¸S'ª*ŽC”¡l¹¦¢ëÒ˜ºŒCŸÔ`À`*¦*ˆ€¬´ÌÐ&%•:ÇÖN:/#ÐE‡¨
"`ª!]V> *{¸Œ„å ëUÖ2À2*º.Z@U±pX²:º4áPUžO)SUà˜:	×(ç­'¨]5E˜TªQlµ t© bè² ˜š€Kç¸í¥CP@?M­H#ú0óŽ†îAãöýjLôŽ¬ãA#ñY¡î !w—6 `±u—Œ§tæ¤(À4ZîRåD5,îR%ÿvÒ©h Û%fÙ¢í%”ºVô‰Ã¸æ`p•÷¸¥~àôgqig –‚ Çä}Â%iT¤<EG«ÕØq:‰]º† @¡Áýì[¾{M½)/¬A[¨[‡¥ÐY0ÐlE×0,(Ö¥âùluY"ª:D‰ŸÂqpêÐH
!uè
…	Zq4ì	ótßnVtd‚F1§È˜Ù‚+º†Áà’³@Ö8	THã4ÛXHÑe¨ì°¢+œ& ¡Ãb4Ð¥;ÈhØÏárô/ß«H
ËäUDÚÁ±›+ÂM€:á:
š«ºV0Þ+ŠÁÛÀÛ®YŠFÕºBÐÀ…Ï\¦‚ÊÀàd.Cbb`1‡¡Á/¨¯Š§Q.×jpp-­fÁÉrúµ¨(ÈÊa(x
6åÒe¾"GÃOGCM`q¦Š£1%ø–:Z0p(äh–l "—!á ÐXCF¨A‡ÆSpÑ‡£•=8cZÈ4^S1,63%ƒÿTƒ¶€†ZºU@c*sî›RŒùÎ¢&ØÍ0^‡‹,üÁdéÿQåß_Lxö•ý´í ûôµyþt’ÓïAçÑ“Îö“ÍM™ÓöZvð.°ý9|V²ó:[Ov?ÙÙÕÙ™±+ìõÊ/Ù„/Ç÷“½ÚWz+çã¡}¾}Î0ø[¹7úÆc^ï?-‹7ðöÓ¼i6,*™»‡hYh/áw_¥ø±¯÷ze$a“	û„;'PÀ7]¬î—‘þ,pÒöžË/Wæýã7æÞ„©T‚)„!ÿº7ÆíN»úª-Á±É`<‘—:;ù.¿G4{Í'¤_½¦4Ì8¦ž	quÏè+4ïw´"ìTOñxáÍ'›ÌaUÎ-„‹±íùÞ8+û	ÜžoËÉøð¼ßÉ¯+WÌW–Kø÷Kõ¦¢©ßåúÞª”Äìí²©ûc®4ðãhjó>69jœÉk&d5Õ£¦Q{ÿô'ì¯&¶RYãÒ?oÅð–ºÍ¢¢%„fVtçë^!³RÎrmìfšpë«/¯ÑŸýkèÙÜ²³¹µˆj¦Öc•¾"O™Zƒ›Ö©™Öÿÿ•¨4j4ÞïÌïRmQ·¬Zk¸45rÕI½ñý	;gu/î¿šKËjmšö¾µ\WÂ;/¨Â»¬^°ùq/:¸ÆÜ½8Ý»‹·Ì.ÞýðvpE ÔÁýIÙ`n;þèµc]éXP÷lAc.CXjLBç‡¤‚åa6¯ÌØ¬-¨»Õªz4·öVÞ¿öfœ¹ˆæ??â@}ÿk˜	‡ª>·h8Õ!XÌˆr•<.Ôöž­ .h„wtÝq®\jLüùûÞÀú2îšZéÜ†xçÃXÇŒ7ÖõÝEÓ]^ÔUµd¯mX_}ÿ*œ5]üž{í÷¿†™ÍTë´ƒÕªÆ¿hŠh¿ð6Ÿâÿnúz1s]pÒÿé,º–Og¹µ¬õš,ÔMèf´é<§ž·8)€ÒgC´í¦‚ÆLpzÝIO;ÝšïšvÓGzöˆÖ¬½f8³†PßØÉÞßù©ÜÎ~Í3÷IúøÃ;I·ÕçG‹žóÑÒ‚Íoÿ;wäùÔÜšÿÃû×üÌä]Þ,7ªäö“÷ºˆ©†wfÎÀ”9ÕÌcj»Ýí›Ö„…žµÁîY—vø¬wÐ}uvþêk‹ETÒL¦NAº÷íû–Ð4ä;ƒñNCÀ÷OX6`YtÎkz·»õ‰Ñ»ƒ-oÉeü‚ê¥–>  ‹      ­SÏOÛ06MahaÇMz»8´7þ ÔíG;¡RM»M&q©EbGŽ»®·ý×»­{qœðÜiœPd'~ïó³ß—ïûvÀë°n±N„ŸÑ)N{8z8öYcý%­1O¸I‡Ó<õ‰£”[|î2Q’èqÿ.~\`.ŒT–D{uí…Í³á´ši3@°Ñ~R‡snR½R$ÓOu’èA’ñ²”	=¡NdR	n\<ìîµ+	S1F¨DÀ›ô¹ËX–EÆ×0sMÂJÚØ…€Oü¿MŒ,,Œåáf12QÃüæ·3‘ãf+Õ}½‘ðr~Ñœ>Z–VçpSña:m\)˜Â‡Ùd_å½ÖŠÇBÆƒÞ|Ñ¸‚Sé2±R+°:À¼s…&ž´'ŠTÛk\ñ£šX¸µëLxøûÿÃÇŽn~RNE:oþ9‘‘Bêi["^Pÿ*Ç)j»J#(?ÝRI„’"™~ )—{dþýŠ:ÄÇ4@êk¼A7·¾{{tEKhè‰Ö¶#*ÜÕëØ3¼Ÿ¹^·ƒÓŽ¿ý®â9z¬Nîù`÷Z¶ªÜIÛ.¢›øÚî4ý¿ˆE!Tk³—ŸÅz¥®Ãƒö^›Ãqt~á´Ùl~oßÈìoÔª??œÜ«?Û"-ei  # Generated by roxygen2: do not edit by hand

S3method("$",knitr_strict_list)
S3method(is_low_change,default)
S3method(knit_print,default)
S3method(knit_print,knit_asis)
S3method(knit_print,knit_asis_url)
S3method(knit_print,knitr_kable)
S3method(print,knitr_kable)
S3method(sew,character)
S3method(sew,default)
S3method(sew,error)
S3method(sew,html_screenshot)
S3method(sew,knit_asis)
S3method(sew,knit_embed_url)
S3method(sew,knit_image_paths)
S3method(sew,list)
S3method(sew,message)
S3method(sew,recordedplot)
S3method(sew,source)
S3method(sew,warning)
export(Sweave2knitr)
export(all_labels)
export(all_patterns)
export(all_rcpp_labels)
export(asis_output)
export(cache_engines)
export(clean_cache)
export(combine_words)
export(convert_chunk_header)
export(current_input)
export(dep_auto)
export(dep_prev)
export(download_image)
export(engine_output)
export(extract_raw_output)
export(fig_chunk)
export(fig_path)
export(hook_ffmpeg_html)
export(hook_gifski)
export(hook_mogrify)
export(hook_movecode)
export(hook_optipng)
export(hook_pdfcrop)
export(hook_plot_asciidoc)
export(hook_plot_custom)
export(hook_plot_html)
export(hook_plot_md)
export(hook_plot_rst)
export(hook_plot_tex)
export(hook_plot_textile)
export(hook_pngquant)
export(hook_purl)
export(hook_r2swf)
export(hook_scianimator)
export(hooks_asciidoc)
export(hooks_html)
export(hooks_jekyll)
export(hooks_latex)
export(hooks_listings)
export(hooks_markdown)
export(hooks_rst)
export(hooks_sweave)
export(hooks_textile)
export(image_uri)
export(imgur_upload)
export(include_app)
export(include_graphics)
export(include_url)
export(inline_expr)
export(is_html_output)
export(is_latex_output)
export(is_low_change)
export(kable)
export(kables)
export(knit)
export(knit2html)
export(knit2pandoc)
export(knit2pdf)
export(knit2wp)
export(knit_child)
export(knit_code)
export(knit_engines)
export(knit_exit)
export(knit_expand)
export(knit_filter)
export(knit_global)
export(knit_hooks)
export(knit_meta)
export(knit_meta_add)
export(knit_params)
export(knit_params_yaml)
export(knit_patterns)
export(knit_print)
export(knit_rd)
export(knit_rd_all)
export(knit_theme)
export(knit_watch)
export(load_cache)
export(normal_print)
export(opts_chunk)
export(opts_current)
export(opts_hooks)
export(opts_knit)
export(opts_template)
export(pandoc)
export(pandoc_from)
export(pandoc_to)
export(partition_chunk)
export(pat_asciidoc)
export(pat_brew)
export(pat_html)
export(pat_md)
export(pat_rnw)
export(pat_rst)
export(pat_tex)
export(pat_textile)
export(plot_crop)
export(purl)
export(rand_seed)
export(raw_block)
export(raw_html)
export(raw_latex)
export(raw_output)
export(read_chunk)
export(read_demo)
export(read_rforge)
export(render_asciidoc)
export(render_html)
export(render_jekyll)
export(render_latex)
export(render_listings)
export(render_markdown)
export(render_rst)
export(render_sweave)
export(render_textile)
export(restore_raw_output)
export(rnw2pdf)
export(rocco)
export(rst2pdf)
export(set_alias)
export(set_header)
export(set_parent)
export(sew)
export(spin)
export(spin_child)
export(stitch)
export(stitch_rhtml)
export(stitch_rmd)
export(wrap_rmd)
export(write_bib)
import(grDevices)
import(graphics)
import(stats)
import(utils)
importFrom(xfun,attr)
importFrom(xfun,file_ext)
importFrom(xfun,file_string)
importFrom(xfun,is_R_CMD_check)
importFrom(xfun,is_abs_path)
importFrom(xfun,is_windows)
importFrom(xfun,loadable)
importFrom(xfun,parse_only)
importFrom(xfun,read_utf8)
importFrom(xfun,sans_ext)
importFrom(xfun,try_silent)
importFrom(xfun,with_ext)
importFrom(xfun,write_utf8)
\name{NEWS}
\title{News for Package 'knitr'}

\section{CHANGES IN knitr VERSION 999.999}{
  \itemize{
    \item This NEWS file is only a placeholder. The version 999.999 does not really
    exist. Please read the NEWS on Github: \url{https://github.com/yihui/knitr/releases}
  }
}
#  File share/R/nspackloader.R
#  Part of the R package, https://www.R-project.org
#
#  Copyright (C) 1995-2012 The R Core Team
#
#  This program is free software; you can redistribute it and/or modify
#  it under the terms of the GNU General Public License as published by
#  the Free Software Foundation; either version 2 of the License, or
#  (at your option) any later version.
#
#  This program is distributed in the hope that it will be useful,
#  but WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  GNU General Public License for more details.
#
#  A copy of the GNU General Public License is available at
#  https://www.r-project.org/Licenses/

local({
    info <- loadingNamespaceInfo()
    pkg <- info$pkgname
    ns <- .getNamespace(as.name(pkg))
    if (is.null(ns))
        stop("cannot find namespace environment for ", pkg, domain = NA);
    dbbase <- file.path(info$libname, pkg, "R", pkg)
    lazyLoad(dbbase, ns, filter = function(n) n != ".__NAMESPACE__.")
})
   —xœ‹àb```f`aff`f2XCCÜt-€"@ÎO`b`aàIfçe–A9,†z&f@Š	Èf„Š1V ‰ßh‚,y‰¹©q†@Ì†$Ç6Ÿé?„fÑÿ Õò   »xœ‹àb```f`aff`f2XCCÜt-€"@ÎO`b`aàIfçe–A9,†z&f@Š	Èf„Š1V ‰ßè‚•A†@Ì†$Á”™6U”=³X/¯4'"ÅôªÈfþ, Å|Ã   Æxœ‹àb```f`aff`f2XCCÜt-˜„A(,L@‚‘…$ž—˜›Zd@$þñG(ÍVHlŒÿ¡zX¡q$eæ¥dæ¥Cùl©yÉ9ù0WbIIQfRiI*L„%³8Ø¦6'?9;5d+ ®¶ª  xœ‹àb```f`aff`f2XCCÜt-˜„A(,L@‚‘…$ž—˜›Zd@$þñG¨bF¨8L1_NbUeJbI¢Uv^fIÄ(ÆÿhªX@FBMâ‚šÂ€ÊFÑÇ
