áÔV£Ng–kÂÅ\CìcZ]›×–I£O^Úz£«¿I> n|¾ùËùRyâ¨cdK,œ"Â”’é&‚Ei¸ˆDÚÙmÓ“oÓ\Åà ãõ¢MSVU„ö¶äù–[ÕBíjSZ¸‚ú°$z#½H:pCëŠä²L'£e—Ó£²ı€zk@Xk4<œd¾%ùöĞ:†ûgE]ÏGaWqbñ¶W8<š}aÉámßì$·\_ÏA\o¼3éÖ¡•acµ¹Ü ¸3î¡Ò'…» ­¢gAEAÇW6j¡Ù¾Jú^êzè(ìdáÎM+\Â¸?åŒ[QøIß'B‡ôoçÌCœÇ}Û?9î9]ØBãÃv*«é’‘n#;08ÖTèp¼&ŒgA3Æ}(è» 5®Å‚a2é¦ zlœà{®c;ÅJ¼Ïú±·ğfßÎ@{ƒÎúoÜ¤À}ú4bşš }~öìG¸»Y{Üí@xˆ=ÑÃÌ»ıŒ¬Jœu†ù>@ ÿ„¢Cìãğ¯ ·DHãı¶#cG?;rËx8ğˆr#f`×è¢1‘FMiğ ßÖ¨g ¿h5X‡\k¿¤ü"XtM©ƒ11m8OUıä1*ôìÔI‹Ãw¬ÄPÛgš»¸;îŞXQ^Â™Wó‰z¼ ™ Ë!HKeFÇĞĞbûLTëã~Ğ³@µcbîEÇ¦É{Ì©½H4yˆ¬j4…†9æ‚ú×ŠJf´i˜Q$ø«×x³'&Ãè~Ÿ5³º™I¾¿Ú}àxDcÜúcñKê)zÇÖ.ÍôéÉ£:á½°%‚;pü!Ê9¥G!Sp[¤ AaıŸ÷¥>®mTÕ£§ƒŞijuóå1ÚK5‰¥wôŞgŞ|ÏŞöuµû¤/¡ñÕ2î~_õ¢†~då›}=‹úì3”…‘Ø·Õ,:Õ®NŸ«QQâëL\í \Cò–W%Ã·Âb=6®+2(!QV‹h +G‚.ádÙößß˜  ‹      µVKsÛ6¦-Û²(YVâK@¯½8™L®'>Õ’Îô†É… õè±?¼é‚$@ÎL§‡jFCîÇöİoñGš$É$¹˜L’É%¾&—¿yüå}’œß¡0Çÿ]£$+üŸ%ÉŸ³R„=ËÁŒ>\Kí°¶Œ{ğ¯¼Xç¢èŞ§k“kVÙN\t"É)çvM¹¬a~É­*©%ûVCÎ=h7ï;hI1V³ÜÎŒ·pA­Õ~§Œx÷–«F ÈL;°ÖÌçÁ!¤Ú•&¨”¤Ò
ã‘ÛL«HRÑ|GKğğ"«EEö SÒï–Ó|D^éŠù(^øåİ‡×í‡$’
ÿe™+QQdİ¨TSYP¾!1º
¨SsëÍÎs³'ª²èY€0;LPN
åsxS ' *{"óÉLñ•ä¨…#æ>„^°=+ ]©¥weZ(¢d¢(ÔArEÒ¤$Xôè†qÎ@dPÄ.´@¤2ï‘pN }ˆŞdã#“å@o†è ,	Ü,ã*äqîVc¼î ;Pq…(Ë°“Ò‚Z’lon£• Z…$§%³Û:#´ò%wÛ!8`ñƒ¥†Š˜:2¾GYiåŞ¡Y#GIJà·¼b2Ú`Î$ö6ç´ôPë’?Jf?üúù“/2fÈÃúÃ3aØJ¢‰øš<<}”äQš¬l»õ;H‹wocÙäŒErÆi(%'s&ëc$š+™ÀäÅ&ä¢ ŒÂqË1Ò8À@#u“X“aç¯FIìéÜªvW®4ë³,hÉòÁ6‚î€4UåFP½siöûN…)±ıÑMäıÁw„¤–íaHSS	sÈu)]qö'ÄfWÈ¦²±ŠTO9S×U8¥¹NI~
È®$HŸØ—>ì¹÷~5Ğ2Å~í@—§—ï€ÌIv¬o¶JıØ×¸Eæ ‹xpŒÖY<<÷>Ïš†x4UhÄ4rÆ7r4K®4&Q›ıø4582&¾õ»õïÂËòRƒÕ§Şì~Ğ©–èºïÌ…6¶.˜"öT…¼g7îC¥‰:~dá†fj£üÖ,Ï~OÃ44[LÑ Ù÷Ãjf”¶F5gn¢ÊŞ§2ªÖy¯öbò¦ªÈÖ
”êL8’Åaä‹ĞœŒñÆçi™mB¶RÄCWV¹Îó³İjIÁ´Ğ:ôcê ƒÈàP]µ#ÅV>’a¢¬ıº×†O²šñ	Öšš»2e}­/êæÅ»° æ$-ät@êŒ)=hf!.ºÙ‰
N2Uœ@ÓGíÊıîFÏÕŸçîé¯eÇM-ñqa—ÎßñıÍışîn„gÈ?şF˜¶ró‡ua½3rö½û>ñ£¬6°†‹CÓhÏÍIdŠ?7t!©=²£sqèwÎ©û½znús­ğş)á‰Vm_FÉhâtøO~ö³/²v\{{vÉVÎÄ.£wŞrËè&vÛ~3×¿¯³ĞKÛXHßñ÷ÿ=ç3)˜ÀÇMS˜Ì¦6^Æ<L_Q!å„¡ÇX\¶âo8s@‡+êM»æÁŒÀ'°[fÜM»~¤Ù‚CÍ»HsdnZœ$gYğIÆµˆóóÑmˆÁşÍ‡=l  ‹      ÅëOÛFÜĞ ÓÔªhª6iÕ)šTØò"Ê£E@B%$JQZ¦ªªŒs8×Øw–ïL“oû³öaßö'íû¶ß9wmRŠü¥Hæ^¿÷;—«†aäŒ|.gä–`k,]ô_•·ánË†±øÖŒ¼±k~|Pµ/œ›ÖÈ´±:îõÏc¾ ÔF¯j	Â(G×ÌG
£×&¡><@Wôìw2º$ø™¦^«4†ñìş±ÖWò°Ï]/† Å*4,>s0z‰¬õ¢ymù8\¼aq£„°kŞ‹c‚&µBMWBXÌu1!î›nû¤#¡jğW†¯Q®m5[åÖÖÖVqc£cÿ.àCIÿ]0c^´ÄU1Õ1É'bR[B’» /lB¦}“ŞÚ3âJ¸#ÿï¿lT£iø˜Â\B—¯<·òu}ëåV£¾Sníl?OéÛú„æC«v°Cp0¾CL›Ü`*Î'õØµølú¸„ÎÚ	IÉk:H²Ü€í†
ƒîkÂ-ì8&Å,€Š‚IjÃ¨3A‡"11Ä>òt|¹_Š¯Š¢üÄö;ø†X˜—¦€E0æpõü§À\QŠ¾é8Ø‘à”à"fz°<Fëû/Q­Ò¨*.qA_×ôGö™†/›•Dãˆá«s³Cá:š&v0-­zæNÃàJŞÑ`øÀ~ì:õúrˆÉÛÄÈ‰éÂ«¯¹)ù¿>é£ßĞ5kŸ´ÏzÇêåç¡ß­Vm"€I,Y£Kè_îªÎ¬M¥ª„:<¯4*›úê«¹I„ñ´^«7ËdõÚÜÚ­oí6è¢ßŞC!•ö¹Èiè=ä6ØAFDÍ´şBËÇ|‹*Ì·«sRw?+™±ğ½‡Hı /tr¢S2»Ôyˆ 	g·aÊ¡X¾MŸî –KSf)„tşÌ8ÌÉxô†%‰ñAì§™)^$Ù¾®—íîá™í¸yŸïÖj»µº4¯z>ì¢&8©±‡>›ÜmÔËQˆœ2v¹åO`º‡¦$šåÍm´ÙÚm‚“v¦
(»E ´ İ,á°‰·‡TKÈ÷'Ş/õ‰pô¡ğ²RZW1d>?èª‹ï:x*Õ¦pâÊî¢£i¹€sxt.œBVS®ä.º§j»zØ]œÀ=¦ÖàvÍ­ËÆÓ3HEuõğ-±)Ä`ÎÎ0ğ6s=â˜1á–•Şu~0UHKõ½èF
!Àü‰¦Ü1®W±â”—¤ 6ÿB'–9¯:ó|ß‡­;¼×\ÚG–crí£œæÔıÈ'\`÷ãMÂ	UM_ÓÀÅ>±¢ëP”¢fóãC*øä–ËÏÂmá?õ–WoİÈäà˜.\$¨Íÿ¦'däMEÕŸ´š¡¬¸¦Ö…ëÓb	&c>æ‹4ö²îñW¢n“‘Àê¬Gİ“B.õ^P-u½¸ÿ2w‹SkO§Œ5£Å,á”5—Uñg08×
yÙŠ3ê¿µÔû@î—¾½ÒJ¨|_~ıöÜÊ„hFÊ˜	5YeDÏÁ<–5/§¸Ì¸0ûeÅ•cV\9gf-zz:Íˆÿ`:Óf•\NÂYËíl~ş*ÄûZª[¤«ÿ­j~»:§ªm¼p¥Ñœ±:–©p…o<ãá—¸ûÓîLº'nîÛæ‹—¢ù¶~yetÖRø{-+ò=KÉÜ"=!J’t|ÄHYfÚã^»{rŞ?y£gv5Ü)ÃwØÃt 	¯è³öL¡“x¿5'ä•SBG0ãöYªºkµ×TuÚu©ÆÿcvQJ  ‹      ‹àb```b`aff`b2™… 1#'æ¨H+ÍÓÊMAwÌSğÌ+)ÊO)M.ÉÌÏS(ÉW )ESÆ	ÖQ’›ƒ&Á1è a°(DX˜T±æ%æ¦£iewI-HÍK	ÿÃ®Ÿñ?º/¼S+Ëó‹`zPÔ°AÕ°¸eæ¤ÂìÉ,s˜\Ü LÆ t7`˜â~Î¢ür=˜xAÁİ $şºG“s‹Ñ=Ê•’X’¨—VÔr7 ÚÆéè°  # Generated by roxygen2: do not edit by hand

S3method("$",xfun_strict_list)
S3method(format,xfun_record_results)
S3method(print,xfun_raw_string)
S3method(print,xfun_record_results)
S3method(print,xfun_rename_seq)
S3method(print,xfun_strict_list)
export(Rcmd)
export(Rscript)
export(Rscript_call)
export(alnum_id)
export(append_unique)
export(append_utf8)
export(as_strict_list)
export(attr)
export(base64_decode)
export(base64_encode)
export(base64_uri)
export(base_pkgs)
export(bg_process)
export(broken_packages)
export(bump_version)
export(cache_rds)
export(check_old_package)
export(check_package_name)
export(compare_Rcheck)
export(crandalf_check)
export(crandalf_results)
export(csv_options)
export(decimal_dot)
export(del_empty_dir)
export(dir_create)
export(dir_exists)
export(divide_chunk)
export(do_once)
export(download_cache)
export(download_file)
export(embed_dir)
export(embed_file)
export(embed_files)
export(env_option)
export(existing_files)
export(exit_call)
export(fenced_block)
export(file_exists)
export(file_ext)
export(file_string)
export(format_bytes)
export(from_root)
export(github_api)
export(github_releases)
export(grep_sub)
export(gsub_dir)
export(gsub_ext)
export(gsub_file)
export(gsub_files)
export(in_dir)
export(install_dir)
export(install_github)
export(isFALSE)
export(is_CRAN_incoming)
export(is_R_CMD_check)
export(is_abs_path)
export(is_arm64)
export(is_ascii)
export(is_blank)
export(is_linux)
export(is_macos)
export(is_rel_path)
export(is_sub_path)
export(is_unix)
export(is_web_path)
export(is_windows)
export(json_vector)
export(loadable)
export(magic_path)
export(make_fence)
export(mark_dirs)
export(msg_cat)
export(n2w)
export(native_encode)
export(news2md)
export(normalize_path)
export(numbers_to_words)
export(optipng)
export(parse_only)
export(pkg_attach)
export(pkg_attach2)
export(pkg_available)
export(pkg_load)
export(pkg_load2)
export(proc_kill)
export(process_file)
export(proj_root)
export(prose_index)
export(protect_math)
export(raw_string)
export(read_all)
export(read_bin)
export(read_utf8)
export(record)
export(relative_path)
export(rename_seq)
export(rest_api)
export(rest_api_raw)
export(retry)
export(rev_check)
export(root_rules)
export(rstudio_type)
export(same_path)
export(sans_ext)
export(session_info)
export(set_envvar)
export(shrink_images)
export(sort_file)
export(split_lines)
export(split_source)
export(strict_list)
export(strip_html)
export(submit_cran)
export(system3)
export(tinify)
export(tinify_dir)
export(tojson)
export(tree)
export(try_error)
export(try_silent)
export(upload_ftp)
export(upload_imgur)
export(upload_win_builder)
export(url_accessible)
export(url_filename)
export(valid_syntax)
export(with_ext)
export(write_utf8)
export(yaml_body)
export(yaml_load)
import(grDevices)
import(stats)
import(utils)
useDynLib(xfun, .registration = TRUE)
# CHANGES IN xfun VERSION 0.43

- Added a function `upload_imgur()`, which was adapted from `knitr::imgur_upload()`. The latter will call the former in the future. `xfun::upload_imgur()` allows users to choose whether to use the system command `curl` or the R package **curl** to upload the image. It also has a new argument `include_xml` to specify whether the XML response needs to be included in the returned value.

- Added a function `fenced_block()` to create a fenced block in Markdown (thanks, @cderv, yihui/knitr#2331). The block can be either a code block or a fenced Div.

- Fixed a bug in `xfun::record()` when the argument `verbose = 1` or `2`.

# CHANGES IN xfun VERSION 0.42

- `isFALSE()` has been fully deprecated for R >= 3.5.0, and will be completely removed from this package in the future (<https://yihui.org/en/2023/02/xfun-isfalse/>).

- Added a function `record()` to run R code and record the results, which is similar to `evaluate::evaluate()` but less sophisticated and technically simpler. One major difference is that `xfun::record()` records plots directly to files instead of saving them as display lists.

- `yaml_load()` gained an `envir` argument, which can be used to specify the environment to evaluate R expressions in YAML (i.e., expressions written after `!expr` or `!r`). This is not straightforward in the upstream **yaml** package (thanks, @viking, vubiostat/r-yaml#54).

- `yaml_body()` gained the `...` argument to pass more arguments to `yaml_load()`.

- `split_source()` gained a `merge_comments` argument to merge consecutive lines of comments into the next code block, a `line_number` argument to store the line number of each expression in the returned value, and a `skip` argument to skip the rest of the code when the skip token is found.

- `check_old_package()` has been vectorized, i.e., the arguments `name` and `version` can take vectors now.

- Factored out the code for parsing chunk options and dividing a chunk into chunk options and chunk body from **knitr** to this package as functions `csv_options()` and `divide_chunk()`, respectively. They will be used by **knitr** and other packages in future.

- Added a function `decimal_dot()` to evaluate an expression after forcing `options(OutDec = '.')` and `Sys.setlocale(LC_NUMERIC = 'C')` (for rstudio/rmarkdown#2525).

# CHANGES IN xfun VERSION 0.41

- `process_file()` will write to the file only if the processed text is different with the input text. This is to avoid writing files unnecessarily.

- `session_info()` will remove extra blank lines (thanks, @chuxinyuan, #82) and also omit the time zone info.

# CHANGES IN xfun VERSION 0.40

- `number_to_words()` supports decimal numbers now (thanks, @harshvardhaniimi, #80).

- `is_ascii()` is more robust now (thanks, @bastistician, #81).

# CHANGES IN xfun VERSION 0.39

- Fixed a bug that `protect_math()` fails to protect the starting `$$` that has leading white spaces.

- Added a function `strip_html()` to remove HTML tags and comments from text.

- The function `alnum_id()` will remove HTML tags and comments from text (using `strip_html()`) before converting it to an ID string.

- Added a function `env_option()` to retrieve an option value from `options()`. If the option does not exist there, check the environment variables. This provides a way for users to set an option via either `options()` or an environment variable.

# CHANGES IN xfun VERSION 0.38

- Added an object `download_cache`, which is a list of methods to download a URL, cache the result, retrieve the result from the cache, and clear the cache.

- Added an argument `default` to `url_filename()` to provide a default filename when it cannot be determined from the URL.

- Added a function `yaml_load()` to read YAML data when the **yaml** package is not available. It only supports a limited number of data types and is supposed to be used as a fallback method. See the help page `?xfun::yaml_load` for details.

- Added a function `yaml_body()` to split a document into YAML metadata and the body.

- `is_arm64()` also supports Linux now (thanks, @eitsupi, #74).

- `is_blank()` returns a logical vector of the same length as the input vector now, indicating if each element of the input is blank. Previously it returns a logical scalar indicating whether *all* elements are blank. If you want the old behavior, you can use `all(is_blank())`.

# CHANGES IN xfun VERSION 0.37

- Added a function `is_arm64()` to test the CPU type (thanks, @AlbanSagouis, #72).

- Started deprecating `xfun::isFALSE()` in favor of `base::isFALSE()` for R >= 3.5.0 (thanks, @mmaechler, #66); `isFALSE()` will eventually be removed from **xfun** when we do not need to support R < 3.5.0.

# CHANGES IN xfun VERSION 0.36

- Added a new argument `resolve_symlink` to `normalize_path()` to get the absolute paths of symlinks without resolving them (with `resolve_symlink = FALSE`).

# CHANGES IN xfun VERSION 0.35

- Added a new argument `token` to `protect_math()` to optionally include a token around math expressions.

- `base64_uri()` relies less on the **mime** package now. For some common file extensions (e.g., `.jpg`/`.png`), this function knows their MIME types.

- `stringsAsStrings()` has been removed from this package.

# CHANGES IN xfun VERSION 0.34

- Added a new function `alnum_id()` to generate ID strings from a character vector.

- The function `stringsAsStrings()` has been deprecated.

# CHANGES IN xfun VERSION 0.33

- Reverted the change for #68: the characters `-+!_#` are no longer accepted by default in filename extensions, since they are relatively rare and caused a breakage in rstudio/bookdown#1369. If you wish to allow for these characters, you may use the new `extra` argument in `file_ext()` and related functions, e.g., `xfun::file_ext(x, extra = '-+!_#')`.

- The function `stringsAsStrings()` will be deprecated in a future release of **xfun**, because the global option `stringsAsFactors = FALSE` has become the default in base R since 4.0.0.

# CHANGES IN xfun VERSION 0.32

- Added a function `shrink_images()` to shrink images to a maximum width using the **magick** package (thanks, @apreshill, rstudio/blogdown#614).

- Added a function `tinify_dir()` as a wrapper of `tinify()` to compress images under a directory.

- `file_ext()` supports more file extensions now, such as `.c++`, `.FB2K-COMPONENT`, and so on (thanks, @tentacles-from-outer-space, #68).

- Fixed the issue that `xfun::base_pkgs()` could hang R (thanks, @mmaechler, #66).

- The `...` argument in `dir_create()` was not passed to `dir.create()`.

# CHANGES IN xfun VERSION 0.31

- `github_releases(use_jsonlite = FALSE)` supports R versions below 4.1.0 now.

- `session_info()` silently drops empty package names now (thanks, @phargarten2, #65).

# CHANGES IN xfun VERSION 0.30

- Added a new function `is_blank()` (previously existed in **knitr**) to test if all elements of a character vector are blank (white spaces or empty strings).

- Added a new argument `error = TRUE` to `existing_files()`.

# CHANGES IN xfun VERSION 0.29

- `github_releases()` can fetch all releases (tags) of a Github repo now.

- Added an argument `.error` to `download_file()` so that users can customize the error message when the download fails.

- Added functions `rest_api_raw()` and `rest_api()` to get data from a REST API; also added the function `github_api()` to get data from the Github API based on `rest_api_raw()`.

- Added a wrapper function `system3()` based on `system2()` to mark the character output of `system2()` as UTF-8 if appropriate.

- Added a function `existing_files()` to return file paths that exist (a shorthand of `x[file.exists(x)]`).

- Added a function `read_all()` to read multiple files and concatenate the content into a character vector.

- `url_accessible()` uses `curlGetHeaders()` by default (instead of `download_file()`) to test if a URL is accessible when the **curl** package is not available.

- When `options(xfun.rev_check.compare = FALSE)`, `rev_check()` will run `R CMD check` on reverse dependencies against a source package but not the CRAN version of this package. By default, this option is `TRUE`, meaning that `R CMD check` will run against both versions of the package.

# CHANGES IN xfun VERSION 0.28

- Added a new function `url_accessible()` to test if a URL can be downloaded.

- Added a new function `try_error()` to try an expression and see if it throws an error.

# CHANGES IN xfun VERSION 0.27

- Exported and documented the function `xfun::base_pkgs()` (to return base R package names).

- Changed the default value of the `status_only` argument of `compare_Rcheck()` from `FALSE` to `TRUE`.

- Added new functions `crandalf_check()` and `crandalf_results()` for checking (especially large numbers of) reverse dependencies of packages via [**crandalf**](https://github.com/yihui/crandalf).

- Added new functions `append_utf8()` and `append_unique()` based on `read_utf8()` and `write_utf8()` to append content to files or connections.

# CHANGES IN xfun VERSION 0.26

- The `windows_only` argument of `native_encode()` has been removed. Now `native_encode()` only tries the conversion to native encoding on platforms where `l10n_info()[['UTF-8']]` does not return `TRUE`.

- Added a `solaris` argument to `upload_win_builder()`.

# CHANGES IN xfun VERSION 0.25

- Fixed a bug in `broken_packages()` (thanks, @PythonCoderUnicorn, rstudio/rmarkdown#1990).

- Added a `files` argument to `optipng()` so that users can specify the list of PNG files instead of running `optipng` on a whole directory.

# CHANGES IN xfun VERSION 0.24

- Exported the internal function `broken_packages()` to reinstall broken R packages.

- Fixed the bug in `proj_root()` #54 (thanks, @clarkliming).

# CHANGES IN xfun VERSION 0.23

## NEW FEATURES

- Added a `tinify()` function to compress PNG/JPEG images via [the Tinify API](https://tinypng.com/developers).

- Added a `news2md()` function to convert package news to the Markdown format. This is mainly for converting the plain-text `NEWS` file and the `NEWS.Rd` file to `NEWS.md`.

- Added a `format_bytes()` function to format numbers of bytes using a specified unit, e.g., `1024` can be formatted as `1 Kb`.

- When using `pkg_load2()` in an **renv** project, it will use `renv::install()` to install missing packages by default to take advantage of **renv**'s caching feature (thanks, @chunyunma @cderv, #52).

- `upload_win_builder()` no longer requires the system command `curl` to be available; if `curl` is not available, the R package **curl** will be used instead, which means this R package must be installed. In addition to uploading to the `ftp` server of win-builder, it's also possible to upload to <https://win-builder.r-project.org/upload.aspx>: call `upload_win_builder(..., server = 'https')`. This change was made so that it would be possible to continue to upload to win-builder in case it should stop supporting `ftp` (CRAN has discouraged package authors from using `ftp://`).

## BUG FIXES

- Backticks are added to math environments by mistake when `\begin{}` and `\end{}` do not match (thanks, @oliviergimenez, #51).

## MINOR CHANGES

- The argument `src` was renamed to `pkg` in `install_dir()`.

- The argument `file` of `upload_win_builder()` defaults to `pkg_build()` now, i.e., by default, it will build a source package and upload it, so you do not need to build the package separately.

# CHANGES IN xfun VERSION 0.22

## NEW FEATURES

- `relative_path()` is vectorized now.

- Added a new function `retry()` to retry calling a function for a number of times in case of errors.

- Added a new function `sort_file()`, which is a shorthand for `process_file(fun = sort)` to sort the lines in a text file.

## MAJOR CHANGES

- The argument `FUN` was renamed to `fun` in `process_file()`.

## MINOR CHANGES

- Inside `download_file()`, the `timeout` option in `options()` is set to 3600 seconds when it takes the default value of 60 seconds, which may not be enough for downloading large files (thanks, @matthewgson, yihui/tinytex#286).

# CHANGES IN xfun VERSION 0.21

## NEW FEATURES

- Added a new function `pkg_available()` to test if a package with a minimal version is available (thanks, @cderv, #45).

- Added a new function `set_envvar()` to set environment variables and return their old values, so they could be restored later.

- Added a new function `exit_call()` to call a function when a parent function exits.

- Exported the internal function `read_bin()`.

- Added an argument `verbose` to `bg_process()`.

- `Rscript_call()` gains an `options` argument to pass command-line options to `Rscript` (thanks, @cderv, #48).

# CHANGES IN xfun VERSION 0.20

## NEW FEATURES

- Added a function `msg_cat()` to generate a message with `cat()`. See the help page `?xfun::msg_cat` for more information.

- Added a function `mark_dirs()` to mark directories with a trailing slash in a vector of paths to differentiate them from normal filenames (#44).

## BUG FIXES

- `xfun::proc_kill()` failed to work on *nix.

- `xfun::del_empty_dir()` failed to delete empty dirs.

- `xfun::file_string()` preserves emptiness (thanks, @MichaelChirico, #38).

- `xfun::raw_string()` preserves the class(es) of the input now (thanks, @MichaelChirico, #40).

## MINOR CHANGES

- Exported the function `dir_create()`.

# CHANGES IN xfun VERSION 0.19

## NEW FEATURES

- Added functions `bg_process()` to run a command in a background process, and `proc_kill()` to kill a process.

- Added a function `del_empty_dir()` to delete a directory if it is empty.

- Added functions `is_abs_path()` and `is_rel_path()` to check if paths are absolute or relative.

- Added a function `is_sub_path()` to test if a path is under a directory.

- Added a function `is_web_path()` to test if a path is a web path that starts with `http://` or `https://` or `ftp://` or `ftps://`.

- Documented and exported the previously internal functions `dir_exists()` and `file_exists()` (thanks, @cderv, #36).

- Added a function `dir_create()` to create a directory recursively by default when it does not exist.

- Added an argument `fail` to `Rscript_call()` to allow users to customize the error message when an error occurred in calling the function in a new R session.

## MINOR CHANGES

- `file_ext()`, `sans_ext()`, and `with_ext()` no longer use `tools::file_ext()` or `tools::file_path_sans_ext()`, but provide a slightly different implementation. They treat `tar.(gz|bz2|xz)` and `nb.html` as file extensions, and also allow extensions to contain a trailing `~` or `#`.

# CHANGES IN xfun VERSION 0.18

## NEW FEATURES

- Added a function `grep_sub()` to perform replacement with `gsub()` on elements matched from `grep()`.

- Added a function `github_releases()` to obtain the tags from the Github releases of a repo.

- Added a function `bump_version()` to increase the last digit of version numbers by one.

- Moved a function `process_file()` from the **blogdown** package to this package, and documented it.

- Added a function `valid_syntax()` to check if an R code fragment is syntactically valid. This function was moved from the **highr** package.

- Added a function `url_filename()` to extract filenames from URLs. This function is used by `download_file()` to determine the default output filename.

- Added a function `do_once()` to perform a task once in an R session.

- Added a function `proj_root()` to find the root directory of a project. Currently it only supports R package projects and RStudio projects by default.

- Added a function `relative_path()` to calculate the relative path of a path relative to a directory.

- Added a function `from_root()`, which is similar to `here::here()` but returns a relative path instead of an absolute path.

- Added a function `magic_path()` that, given an incomplete input path, tries to find the actual path recursively under subdirectories of a root directory. For example, users may only provide a base filename, and `magic_path()` will look for this file under subdirectories and return the actual path if it is found.

## MINOR CHANGES
