glance.lavaan           Glance at a(n) lavaan object
glance.lm               Glance at a(n) lm object
glance.lmRob            Glance at a(n) lmRob object
glance.lmodel2          Glance at a(n) lmodel2 object
glance.lmrob            Glance at a(n) lmrob object
glance.margins          Glance at a(n) margins object
glance.mfx              Glance at a(n) mfx object
glance.mjoint           Glance at a(n) mjoint object
glance.mlogit           Glance at a(n) mlogit object
glance.muhaz            Glance at a(n) muhaz object
glance.multinom         Glance at a(n) multinom object
glance.negbin           Glance at a(n) negbin object
glance.nlrq             Glance at a(n) nlrq object
glance.nls              Glance at a(n) nls object
glance.orcutt           Glance at a(n) orcutt object
glance.pam              Glance at a(n) pam object
glance.plm              Glance at a(n) plm object
glance.poLCA            Glance at a(n) poLCA object
glance.polr             Glance at a(n) polr object
glance.pyears           Glance at a(n) pyears object
glance.ridgelm          Glance at a(n) ridgelm object
glance.rlm              Glance at a(n) rlm object
glance.rma              Glance at a(n) rma object
glance.rq               Glance at a(n) rq object
glance.sarlm            Glance at a(n) spatialreg object
glance.smooth.spline    Tidy a(n) smooth.spine object
glance.speedglm         Glance at a(n) speedglm object
glance.speedlm          Glance at a(n) speedlm object
glance.summary.lm       Glance at a(n) summary.lm object
glance.survdiff         Glance at a(n) survdiff object
glance.survexp          Glance at a(n) survexp object
glance.survfit          Glance at a(n) survfit object
glance.survreg          Glance at a(n) survreg object
glance.svyglm           Glance at a(n) svyglm object
glance.svyolr           Glance at a(n) svyolr object
glance.varest           Glance at a(n) varest object
glance_optim            Tidy a(n) optim object masquerading as list
leveneTest_tidiers      Tidy/glance a(n) leveneTest object
list_tidiers            Tidying methods for lists / returned values
                        that are not S3 objects
null_tidiers            Tidiers for NULL inputs
sp_tidiers              Tidy a(n) SpatialPolygonsDataFrame object
summary_tidiers         (Deprecated) Tidy summaryDefault objects
tidy.Arima              Tidy a(n) Arima object
tidy.Gam                Tidy a(n) Gam object
tidy.Kendall            Tidy a(n) Kendall object
tidy.Mclust             Tidy a(n) Mclust object
tidy.TukeyHSD           Tidy a(n) TukeyHSD object
tidy.aareg              Tidy a(n) aareg object
tidy.acf                Tidy a(n) acf object
tidy.anova              Tidy a(n) anova object
tidy.aov                Tidy a(n) aov object
tidy.aovlist            Tidy a(n) aovlist object
tidy.betamfx            Tidy a(n) betamfx object
tidy.betareg            Tidy a(n) betareg object
tidy.biglm              Tidy a(n) biglm object
tidy.binDesign          Tidy a(n) binDesign object
tidy.binWidth           Tidy a(n) binWidth object
tidy.boot               Tidy a(n) boot object
tidy.btergm             Tidy a(n) btergm object
tidy.cch                Tidy a(n) cch object
tidy.cld                Tidy a(n) cld object
tidy.clm                Tidy a(n) clm object
tidy.clmm               Tidy a(n) clmm object
tidy.coeftest           Tidy a(n) coeftest object
tidy.confint.glht       Tidy a(n) confint.glht object
tidy.confusionMatrix    Tidy a(n) confusionMatrix object
tidy.coxph              Tidy a(n) coxph object
tidy.crr                Tidy a(n) cmprsk object
tidy.cv.glmnet          Tidy a(n) cv.glmnet object
tidy.density            (Deprecated) Tidy density objects
tidy.dist               (Deprecated) Tidy dist objects
tidy.drc                Tidy a(n) drc object
tidy.emmGrid            Tidy a(n) emmGrid object
tidy.epi.2by2           Tidy a(n) epi.2by2 object
tidy.ergm               Tidy a(n) ergm object
tidy.factanal           Tidy a(n) factanal object
tidy.felm               Tidy a(n) felm object
tidy.fitdistr           Tidy a(n) fitdistr object
tidy.fixest             Tidy a(n) fixest object
tidy.ftable             (Deprecated) Tidy ftable objects
tidy.gam                Tidy a(n) gam object
tidy.garch              Tidy a(n) garch object
tidy.geeglm             Tidy a(n) geeglm object
tidy.glht               Tidy a(n) glht object
tidy.glm                Tidy a(n) glm object
tidy.glmRob             Tidy a(n) glmRob object
tidy.glmnet             Tidy a(n) glmnet object
tidy.glmrob             Tidy a(n) glmrob object
tidy.gmm                Tidy a(n) gmm object
tidy.htest              Tidy/glance a(n) htest object
tidy.ivreg              Tidy a(n) ivreg object
tidy.kappa              Tidy a(n) kappa object
tidy.kde                Tidy a(n) kde object
tidy.kmeans             Tidy a(n) kmeans object
tidy.lavaan             Tidy a(n) lavaan object
tidy.lm                 Tidy a(n) lm object
tidy.lm.beta            Tidy a(n) lm.beta object
tidy.lmRob              Tidy a(n) lmRob object
tidy.lmodel2            Tidy a(n) lmodel2 object
tidy.lmrob              Tidy a(n) lmrob object
tidy.lsmobj             Tidy a(n) lsmobj object
tidy.manova             Tidy a(n) manova object
tidy.map                Tidy a(n) map object
tidy.margins            Tidy a(n) margins object
tidy.mediate            Tidy a(n) mediate object
tidy.mfx                Tidy a(n) mfx object
tidy.mjoint             Tidy a(n) mjoint object
tidy.mle2               Tidy a(n) mle2 object
tidy.mlm                Tidy a(n) mlm object
tidy.mlogit             Tidying methods for logit models
tidy.muhaz              Tidy a(n) muhaz object
tidy.multinom           Tidying methods for multinomial logistic
                        regression models
tidy.negbin             Tidy a(n) negbin object
tidy.nlrq               Tidy a(n) nlrq object
tidy.nls                Tidy a(n) nls object
tidy.numeric            Tidy atomic vectors
tidy.orcutt             Tidy a(n) orcutt object
tidy.pairwise.htest     Tidy a(n) pairwise.htest object
tidy.pam                Tidy a(n) pam object
tidy.plm                Tidy a(n) plm object
tidy.poLCA              Tidy a(n) poLCA object
tidy.polr               Tidy a(n) polr object
tidy.power.htest        Tidy a(n) power.htest object
tidy.prcomp             Tidy a(n) prcomp object
tidy.pyears             Tidy a(n) pyears object
tidy.rcorr              Tidy a(n) rcorr object
tidy.ref.grid           Tidy a(n) ref.grid object
tidy.regsubsets         Tidy a(n) regsubsets object
tidy.ridgelm            Tidy a(n) ridgelm object
tidy.rlm                Tidy a(n) rlm object
tidy.rma                Tidy a(n) rma object
tidy.roc                Tidy a(n) roc object
tidy.rq                 Tidy a(n) rq object
tidy.rqs                Tidy a(n) rqs object
tidy.sarlm              Tidying methods for spatially autoregressive
                        models
tidy.spec               Tidy a(n) spec object
tidy.speedglm           Tidy a(n) speedglm object
tidy.speedlm            Tidy a(n) speedlm object
tidy.summary.glht       Tidy a(n) summary.glht object
tidy.summary.lm         Tidy a(n) summary.lm object
tidy.summary_emm        Tidy a(n) summary_emm object
tidy.survdiff           Tidy a(n) survdiff object
tidy.survexp            Tidy a(n) survexp object
tidy.survfit            Tidy a(n) survfit object
tidy.survreg            Tidy a(n) survreg object
tidy.svyglm             Tidy a(n) svyglm object
tidy.svyolr             Tidy a(n) svyolr object
tidy.systemfit          Tidy a(n) systemfit object
tidy.table              Tidy a(n) table object
tidy.ts                 Tidy a(n) ts object
tidy.varest             Tidy a(n) varest object
tidy.zoo                Tidy a(n) zoo object
tidy_irlba              Tidy a(n) irlba object masquerading as list
tidy_optim              Tidy a(n) optim object masquerading as list
tidy_svd                Tidy a(n) svd object masquerading as list
tidy_xyz                Tidy a(n) xyz object masquerading as list
YEAR: 2023
COPYRIGHT HOLDER: broom authors
‹      í]YsGrQäj„Á  ).©sÇ?Ha	kK¾Ãš’¸â®7$n¬hÌôzÑ»{@BOşÃş–«ëÌ«zCêğ.ÈÎ¬3++ó«ìîÄîF£×G7_môú-õstë÷O¿üäŸí®º«GêßÿŒnŞT×ÛÉzU¤ewü›y¾n»ã¯–qÇ1NÓ.)–/"œ&]ÎãÌó"P<µzQŸúG_¤óª¨«6]w­ĞÚ¢™ê]G]&ó.)“<°=+…ıû).³)œ¢ï`•UlDQ¿®N…Ùu¨qOÏ.Œ|CçEš”`ºSÇeë5¯ÒV’Z1ßgñÇ*+;‰‘W«¬DYæÍ3¡ù2—:­E9Öâ„êêÉ£‡B‡u•7Â ë¦×¡õ&—úlŠ$PßóÔêTéøiÒ¦ı26P ï
eH¿@¢Dšg­0Ë6Aãó*ßUÕ·u•©°µÚ:MâÌÚ.—Ê¯¬fs2¯òuõlÿTuİvM¤9>mª
ôv8¯Ê¥Ò”“.[\ò½EÒ%ÇË&)Ò“¥h÷İÅº9ÍÊ?$][•OÕ^àET›Y{v²Ê“r¦}[íÌ“¾íİ6‡-ù°Éà‚Y2µY®x‚Í’'—ÕheêÈÕŠ%2«bë§2w=¹ü<m³UÉ;ÏÏ"Zõ@Ô;Z¥Klt=YZßvÓğÎ/úÍP¦/¯KÚ¬„±pkìÊccìËgİ"SZÈ•Zi7d¤=±Btm¬Ò-†o™¢@Ä¶5ĞE©¬
a ÄÊ»6¨‘wô<¹H û.4M†wÛ“«EšÊEÒ¬2äYê³	u	N=‚£¯Ï’oùzë¼ËÊJo™®Ôàz=ËÔSiUÍ|İ	+ü'J2$ŞæÀ“sAëË4fË	¶É«TR«F$B‹õ#F½‹Ó (7zâEî;rÄ‰8vïC0ˆÈxË1Ö…ÒËciÇö.f‘-—BsŠ“¾¨eÆ*dˆû¥½¸÷¨¢‹Ku¡l14v"'ÊXœœ%m—qgrRÕ]º¸—§i™Êë0Ï$òByeÕÊusò~“*	UÄ·Ó¶Z¶KÀ9Sí‹‰'<ÔÄ¯Òr‘äĞöj2uGšút}^şê›ÏiËÄiNq¾då°µå =t¤^x”Ìk £şMgÄ©Ş¶DæRãÙ¢aßĞÕ>¡Â9í°#3ó@.Ù’ò'´ì¡Íp¸~ËÒ5¸Ræğî{ŞºÍªò7I×d/¨<ˆc·ÃnİˆHpêFÎ‹´l³î’VÊ4‹¼¿©ÅceéDÓ:;şôôòSÚ*–°)Ë‚)‹a‚-Ë@Â¥“ƒœ¡vÉiÒY Ø0µ$Lm
Ì¨ğÙBs$ä£=­€­^°‘££!DaˆçI]³Íw¾Hi×w*E{†ZĞeV”~?ÒÎÉ$]YClWÊ9ş‘RÑxğ(rhIÃXrºÈ’­1²'¶'kÌryú)«Ì—“b3}‚|,‘âÓE=¦Œy&–ÆÖ‰âŸkjdÍóL!¢.ËeÆ!!3‚ƒö-ºÖ»–ö<mhOftì(n¨4™şTQhœŒÌšty¼Bfä¥¯Úõi›vlİò2D¨èmCŠñĞ„oÛ¬€Õ3„¯:ì›™Œf$«€ÖœÎÃ²Ã@G Ì-$Ã–èâ¡s'äœ¤Ü+qwèéÅ2ÂpŒc†Lğ›§â¨¡^¶]Z,ùF#vÜ,BÇv	Å~fi¾­*"&êN²&?¥fâCİìI{AQÀÉ‹K`n_¤óBhõƒÊœ0I”U"+1»~A|ÕW¤#«´åßbĞ˜ªSbP¥ó0N˜6ªdÍH¼®ñ—t
ÚÚP¢vƒ´¾qoN?BŒ”V»Ñ!S:È ûBÕ.„Qµo ê;mRvJª¹tj>jm¤i½‘¦c1–˜¶Øä¬u– dˆ^®|jÊşÑšÚşQıC'TªÛÖàÑ¶Û.g%±!dÚ´ä7}\Óné ¦“#Œh:ëÀÃ™ÎUÄb™nÖ(éD‹£˜®cÂtÕQü’LÀ†÷´6¹e	aK×1Y
TŞ¢>X¹íOC•¤'u(¢”°l BéÖ‡„'IÏĞPùöš†ŒÅ`HÉ`´\Ïı!ƒôLÌ˜+	¬˜/iOdams]Ó¶ï)ês­69
:r"Ÿñª İB“èª"‹èˆï»ıáã†¤98’OÓ¨P-*'*çĞrz"2œ0šHÖÄAjRß j²¤ÀîîyƒÓ¤X0ÅÂ$ñÄÓrª-úYYÈJúh8Å[…°Á»Eó³t… ¹õÑ;ÉÚ’` %¶Á!<çp%mÅbGÚŠuéWR¹úÜÈ‰\Øõ!>¦[Ó€8gçy„Ï•†á=K„–FôÜ²øpHˆå9‘‘@+¢x®}Âƒ »‡)
Ş¡Ö Ç»°.üÇØEçPÿ6Z‡hØŸZèm/éÜ2ã¼Ï9!úØšµ	Ì¡Á4v!9r_ 63ra3äŠn³0œÛIRÍz¯±‹¾¡¹SÏµãnh˜‹ ğ±‹¸¡J6Ü†¦âbm¨% ±)Š²¡RÀÿMQ|ÉãzYCCÎp/ÄÔP%äßôÑ4ÜJÀ FIA–cAC}ÃsÃ^ˆ!Šœ¡VÎ)êyĞ	ˆ—YÒ6Ü…VÈFÊPWp®ô¦ C¤‚oÓÂ£Ù}Ã4Ãõü¶€pZŒ>†ëÅ@{/„À
